config_id,src,dst,size,repetition,duration_ns,duration_us
0,0,1,1024,0,8576.0,8.576
0,0,1,1024,1,7456.0,7.456
0,0,1,1024,2,7008.0,7.008
0,0,1,1024,3,7295.0,7.295
0,0,1,1024,4,6848.0,6.848
1,0,1,119305557,0,25638819.0,25638.819
1,0,1,119305557,1,26007611.0,26007.611
1,0,1,119305557,2,26019274.0,26019.274
1,0,1,119305557,3,25746718.0,25746.718
1,0,1,119305557,4,25897877.0,25897.877
2,0,1,238610090,0,51306193.0,51306.193
2,0,1,238610090,1,51108973.0,51108.973
2,0,1,238610090,2,51702151.0,51702.151
2,0,1,238610090,3,51359263.0,51359.263
2,0,1,238610090,4,51838880.0,51838.88
3,0,1,357914624,0,77110899.0,77110.899
3,0,1,357914624,1,78322333.0,78322.333
3,0,1,357914624,2,77522079.0,77522.079
3,0,1,357914624,3,77801661.0,77801.661
3,0,1,357914624,4,77300415.0,77300.415
4,0,1,477219157,0,102582295.0,102582.295
4,0,1,477219157,1,103289273.0,103289.273
4,0,1,477219157,2,103555598.0,103555.598
4,0,1,477219157,3,102534797.0,102534.797
4,0,1,477219157,4,104122111.0,104122.111
5,0,1,596523690,0,128780556.0,128780.556
5,0,1,596523690,1,128447704.0,128447.704
5,0,1,596523690,2,128778423.0,128778.423
5,0,1,596523690,3,129256740.0,129256.74
5,0,1,596523690,4,129512754.0,129512.754
6,0,1,715828224,0,156511349.0,156511.349
6,0,1,715828224,1,155864610.0,155864.61
6,0,1,715828224,2,155317026.0,155317.026
6,0,1,715828224,3,153796896.0,153796.896
6,0,1,715828224,4,156233803.0,156233.803
7,0,1,835132757,0,179982979.0,179982.979
7,0,1,835132757,1,181931504.0,181931.504
7,0,1,835132757,2,179083441.0,179083.441
7,0,1,835132757,3,183739534.0,183739.534
7,0,1,835132757,4,182391781.0,182391.781
8,0,1,954437290,0,208163389.0,208163.389
8,0,1,954437290,1,205430462.0,205430.462
8,0,1,954437290,2,207538022.0,207538.022
8,0,1,954437290,3,207253825.0,207253.825
8,0,1,954437290,4,205912500.0,205912.5
9,0,1,1073741824,0,231399888.0,231399.888
9,0,1,1073741824,1,231444782.0,231444.782
9,0,1,1073741824,2,231848342.0,231848.342
9,0,1,1073741824,3,232248998.0,232248.998
9,0,1,1073741824,4,232090233.0,232090.233
10,0,2,1024,0,7840.0,7.84
10,0,2,1024,1,6848.0,6.848
10,0,2,1024,2,6496.0,6.496
10,0,2,1024,3,6752.0,6.752
10,0,2,1024,4,6816.0,6.816
11,0,2,119305557,0,24441886.0,24441.886
11,0,2,119305557,1,24252840.0,24252.84
11,0,2,119305557,2,24070054.0,24070.054
11,0,2,119305557,3,24741610.0,24741.61
11,0,2,119305557,4,24497151.0,24497.151
12,0,2,238610090,0,47925227.0,47925.227
12,0,2,238610090,1,48132349.0,48132.349
12,0,2,238610090,2,46843822.0,46843.822
12,0,2,238610090,3,43327227.0,43327.227
12,0,2,238610090,4,44802590.0,44802.59
13,0,2,357914624,0,71742377.0,71742.377
13,0,2,357914624,1,71942915.0,71942.915
13,0,2,357914624,2,72823507.0,72823.507
13,0,2,357914624,3,72304109.0,72304.109
13,0,2,357914624,4,72073790.0,72073.79
14,0,2,477219157,0,95693937.0,95693.937
14,0,2,477219157,1,96311580.0,96311.58
14,0,2,477219157,2,95883017.0,95883.017
14,0,2,477219157,3,96449233.0,96449.233
14,0,2,477219157,4,95400842.0,95400.842
15,0,2,596523690,0,121043221.0,121043.221
15,0,2,596523690,1,120205984.0,120205.984
15,0,2,596523690,2,119920422.0,119920.422
15,0,2,596523690,3,120337652.0,120337.652
15,0,2,596523690,4,120236579.0,120236.579
16,0,2,715828224,0,145796674.0,145796.674
16,0,2,715828224,1,144214307.0,144214.307
16,0,2,715828224,2,144089953.0,144089.953
16,0,2,715828224,3,144890492.0,144890.492
16,0,2,715828224,4,144423338.0,144423.338
17,0,2,835132757,0,168191060.0,168191.06
17,0,2,835132757,1,168211780.0,168211.78
17,0,2,835132757,2,169181869.0,169181.869
17,0,2,835132757,3,166829763.0,166829.763
17,0,2,835132757,4,168470142.0,168470.142
18,0,2,954437290,0,192100621.0,192100.621
18,0,2,954437290,1,192928550.0,192928.55
18,0,2,954437290,2,192033258.0,192033.258
18,0,2,954437290,3,192577702.0,192577.702
18,0,2,954437290,4,192462887.0,192462.887
19,0,2,1073741824,0,216773766.0,216773.766
19,0,2,1073741824,1,216118399.0,216118.399
19,0,2,1073741824,2,214879602.0,214879.602
19,0,2,1073741824,3,216845158.0,216845.158
19,0,2,1073741824,4,216224580.0,216224.58
20,0,3,1024,0,7744.0,7.744
20,0,3,1024,1,7008.0,7.008
20,0,3,1024,2,7104.0,7.104
20,0,3,1024,3,7040.0,7.04
20,0,3,1024,4,6880.0,6.88
21,0,3,119305557,0,24697250.0,24697.25
21,0,3,119305557,1,24144498.0,24144.498
21,0,3,119305557,2,24214052.0,24214.052
21,0,3,119305557,3,24333688.0,24333.688
21,0,3,119305557,4,24378241.0,24378.241
22,0,3,238610090,0,47712025.0,47712.025
22,0,3,238610090,1,48203525.0,48203.525
22,0,3,238610090,2,48478070.0,48478.07
22,0,3,238610090,3,48066103.0,48066.103
22,0,3,238610090,4,48441785.0,48441.785
23,0,3,357914624,0,71903050.0,71903.05
23,0,3,357914624,1,72417710.0,72417.71
23,0,3,357914624,2,72632815.0,72632.815
23,0,3,357914624,3,72349281.0,72349.281
23,0,3,357914624,4,71678047.0,71678.047
24,0,3,477219157,0,96344842.0,96344.842
24,0,3,477219157,1,96095022.0,96095.022
24,0,3,477219157,2,95550032.0,95550.032
24,0,3,477219157,3,96425703.0,96425.703
24,0,3,477219157,4,96276352.0,96276.352
25,0,3,596523690,0,120839877.0,120839.877
25,0,3,596523690,1,120166726.0,120166.726
25,0,3,596523690,2,120166904.0,120166.904
25,0,3,596523690,3,119657428.0,119657.428
25,0,3,596523690,4,120470784.0,120470.784
26,0,3,715828224,0,144609163.0,144609.163
26,0,3,715828224,1,143839564.0,143839.564
26,0,3,715828224,2,145025684.0,145025.684
26,0,3,715828224,3,145061478.0,145061.478
26,0,3,715828224,4,143975792.0,143975.792
27,0,3,835132757,0,167695490.0,167695.49
27,0,3,835132757,1,169951039.0,169951.039
27,0,3,835132757,2,169126361.0,169126.361
27,0,3,835132757,3,168325882.0,168325.882
27,0,3,835132757,4,169649632.0,169649.632
28,0,3,954437290,0,192153691.0,192153.691
28,0,3,954437290,1,193448330.0,193448.33
28,0,3,954437290,2,191495372.0,191495.372
28,0,3,954437290,3,191805252.0,191805.252
28,0,3,954437290,4,191744332.0,191744.332
29,0,3,1073741824,0,216985716.0,216985.716
29,0,3,1073741824,1,216475110.0,216475.11
29,0,3,1073741824,2,217720035.0,217720.035
29,0,3,1073741824,3,215967547.0,215967.547
29,0,3,1073741824,4,216911519.0,216911.519
30,1,0,1024,0,7488.0,7.488
30,1,0,1024,1,7040.0,7.04
30,1,0,1024,2,6944.0,6.944
30,1,0,1024,3,6816.0,6.816
30,1,0,1024,4,7264.0,7.264
31,1,0,119305557,0,26608451.0,26608.451
31,1,0,119305557,1,26207210.0,26207.21
31,1,0,119305557,2,25456112.0,25456.112
31,1,0,119305557,3,26344624.0,26344.624
31,1,0,119305557,4,26545273.0,26545.273
32,1,0,238610090,0,52825174.0,52825.174
32,1,0,238610090,1,52892242.0,52892.242
32,1,0,238610090,2,52993691.0,52993.691
32,1,0,238610090,3,53032038.0,53032.038
32,1,0,238610090,4,52568276.0,52568.276
33,1,0,357914624,0,78326718.0,78326.718
33,1,0,357914624,1,79805455.0,79805.455
33,1,0,357914624,2,78990008.0,78990.008
33,1,0,357914624,3,79061191.0,79061.191
33,1,0,357914624,4,79106828.0,79106.828
34,1,0,477219157,0,105698803.0,105698.803
34,1,0,477219157,1,106008827.0,106008.827
34,1,0,477219157,2,105373595.0,105373.595
34,1,0,477219157,3,106736589.0,106736.589
34,1,0,477219157,4,105628198.0,105628.198
35,1,0,596523690,0,132362435.0,132362.435
35,1,0,596523690,1,132348712.0,132348.712
35,1,0,596523690,2,131701196.99999999,131701.197
35,1,0,596523690,3,133187481.0,133187.481
35,1,0,596523690,4,132269314.00000001,132269.314
36,1,0,715828224,0,158759666.0,158759.666
36,1,0,715828224,1,159291131.0,159291.131
36,1,0,715828224,2,159664934.0,159664.934
36,1,0,715828224,3,159637963.0,159637.963
36,1,0,715828224,4,158992846.0,158992.846
37,1,0,835132757,0,185980587.0,185980.587
37,1,0,835132757,1,186135533.0,186135.533
37,1,0,835132757,2,185131864.0,185131.864
37,1,0,835132757,3,185788711.0,185788.711
37,1,0,835132757,4,186376864.0,186376.864
38,1,0,954437290,0,212421132.0,212421.132
38,1,0,954437290,1,212852420.0,212852.42
38,1,0,954437290,2,212358092.0,212358.092
38,1,0,954437290,3,211602100.0,211602.1
38,1,0,954437290,4,211638968.0,211638.968
39,1,0,1073741824,0,238584248.0,238584.248
39,1,0,1073741824,1,238554082.0,238554.082
39,1,0,1073741824,2,237514516.0,237514.516
39,1,0,1073741824,3,238959679.0,238959.679
39,1,0,1073741824,4,239002126.0,239002.126
40,1,2,1024,0,8160.0,8.16
40,1,2,1024,1,6848.0,6.848
40,1,2,1024,2,6688.0,6.688
40,1,2,1024,3,6751.0,6.751
40,1,2,1024,4,7521.0,7.521
41,1,2,119305557,0,26512802.0,26512.802
41,1,2,119305557,1,26229471.0,26229.471
41,1,2,119305557,2,26248707.0,26248.707
41,1,2,119305557,3,26573560.0,26573.56
41,1,2,119305557,4,26289425.0,26289.425
42,1,2,238610090,0,52152936.0,52152.936
42,1,2,238610090,1,52788525.0,52788.525
42,1,2,238610090,2,52477905.0,52477.905
42,1,2,238610090,3,52649247.0,52649.247
42,1,2,238610090,4,53108514.0,53108.514
43,1,2,357914624,0,78971088.0,78971.088
43,1,2,357914624,1,79279204.0,79279.204
43,1,2,357914624,2,78942415.0,78942.415
43,1,2,357914624,3,78535116.0,78535.116
43,1,2,357914624,4,78785276.0,78785.276
44,1,2,477219157,0,105530814.0,105530.814
44,1,2,477219157,1,104985891.0,104985.891
44,1,2,477219157,2,105045208.0,105045.208
44,1,2,477219157,3,105444210.0,105444.21
44,1,2,477219157,4,105127995.0,105127.995
45,1,2,596523690,0,130494487.0,130494.487
45,1,2,596523690,1,130953314.0,130953.314
45,1,2,596523690,2,131069568.0,131069.568
45,1,2,596523690,3,131472366.00000001,131472.366
45,1,2,596523690,4,130819725.0,130819.725
46,1,2,715828224,0,156472034.0,156472.034
46,1,2,715828224,1,156251765.0,156251.765
46,1,2,715828224,2,158445705.0,158445.705
46,1,2,715828224,3,157680292.0,157680.292
46,1,2,715828224,4,157535453.0,157535.453
47,1,2,835132757,0,183482517.0,183482.517
47,1,2,835132757,1,183806076.0,183806.076
47,1,2,835132757,2,183534357.0,183534.357
47,1,2,835132757,3,182874665.0,182874.665
47,1,2,835132757,4,184508149.0,184508.149
48,1,2,954437290,0,209365662.0,209365.662
48,1,2,954437290,1,209321299.0,209321.299
48,1,2,954437290,2,209672530.0,209672.53
48,1,2,954437290,3,210357701.0,210357.701
48,1,2,954437290,4,210516816.0,210516.816
49,1,2,1073741824,0,236238631.0,236238.631
49,1,2,1073741824,1,236542608.0,236542.608
49,1,2,1073741824,2,235721272.0,235721.272
49,1,2,1073741824,3,235789838.0,235789.838
49,1,2,1073741824,4,236314049.0,236314.049
50,1,3,1024,0,8224.0,8.224
50,1,3,1024,1,6976.0,6.976
50,1,3,1024,2,6880.0,6.88
50,1,3,1024,3,7232.0,7.232
50,1,3,1024,4,6848.0,6.848
51,1,3,119305557,0,24039631.0,24039.631
51,1,3,119305557,1,24559693.0,24559.693
51,1,3,119305557,2,25036970.0,25036.97
51,1,3,119305557,3,24540325.0,24540.325
51,1,3,119305557,4,24942397.0,24942.397
52,1,3,238610090,0,49230019.0,49230.019
52,1,3,238610090,1,49070763.0,49070.763
52,1,3,238610090,2,49114219.0,49114.219
52,1,3,238610090,3,49225685.0,49225.685
52,1,3,238610090,4,49519732.0,49519.732
53,1,3,357914624,0,73788812.0,73788.812
53,1,3,357914624,1,72848635.0,72848.635
53,1,3,357914624,2,74037693.0,74037.693
53,1,3,357914624,3,73142985.0,73142.985
53,1,3,357914624,4,73853491.0,73853.491
54,1,3,477219157,0,98007849.0,98007.849
54,1,3,477219157,1,96685900.0,96685.9
54,1,3,477219157,2,97386195.0,97386.195
54,1,3,477219157,3,98923432.0,98923.432
54,1,3,477219157,4,97596806.0,97596.806
55,1,3,596523690,0,113556169.0,113556.169
55,1,3,596523690,1,120408993.0,120408.993
55,1,3,596523690,2,122595384.0,122595.384
55,1,3,596523690,3,121770450.0,121770.45
55,1,3,596523690,4,122370694.0,122370.694
56,1,3,715828224,0,145216833.0,145216.833
56,1,3,715828224,1,147391931.0,147391.931
56,1,3,715828224,2,146269939.0,146269.939
56,1,3,715828224,3,145691174.0,145691.174
56,1,3,715828224,4,145626252.0,145626.252
57,1,3,835132757,0,172291556.0,172291.556
57,1,3,835132757,1,159551101.0,159551.101
57,1,3,835132757,2,169179236.0,169179.236
57,1,3,835132757,3,170092488.0,170092.488
57,1,3,835132757,4,172112604.0,172112.604
58,1,3,954437290,0,194740865.0,194740.865
58,1,3,954437290,1,194542613.0,194542.613
58,1,3,954437290,2,193896874.0,193896.874
58,1,3,954437290,3,196623754.0,196623.754
58,1,3,954437290,4,195295441.0,195295.441
59,1,3,1073741824,0,219181494.0,219181.494
59,1,3,1073741824,1,220445304.0,220445.304
59,1,3,1073741824,2,220737480.0,220737.48
59,1,3,1073741824,3,219393696.0,219393.696
59,1,3,1073741824,4,220087769.0,220087.769
60,2,0,1024,0,7680.0,7.68
60,2,0,1024,1,7072.0,7.072
60,2,0,1024,2,7200.0,7.2
60,2,0,1024,3,6944.0,6.944
60,2,0,1024,4,7105.0,7.105
61,2,0,119305557,0,72769244.0,72769.244
61,2,0,119305557,1,72996541.0,72996.541
61,2,0,119305557,2,71355148.0,71355.148
61,2,0,119305557,3,72774970.0,72774.97
61,2,0,119305557,4,72681068.0,72681.068
62,2,0,238610090,0,145130430.0,145130.43
62,2,0,238610090,1,146251325.0,146251.325
62,2,0,238610090,2,142759788.0,142759.788
62,2,0,238610090,3,144587877.0,144587.877
62,2,0,238610090,4,147682949.0,147682.949
63,2,0,357914624,0,218552620.0,218552.62
63,2,0,357914624,1,218196959.0,218196.959
63,2,0,357914624,2,223119759.0,223119.759
63,2,0,357914624,3,217294047.0,217294.047
63,2,0,357914624,4,220027279.0,220027.279
64,2,0,477219157,0,292775013.0,292775.013
64,2,0,477219157,1,291832357.0,291832.357
64,2,0,477219157,2,294562255.0,294562.255
64,2,0,477219157,3,294801595.0,294801.595
64,2,0,477219157,4,290938972.0,290938.972
65,2,0,596523690,0,365772365.0,365772.365
65,2,0,596523690,1,363467096.0,363467.096
65,2,0,596523690,2,363725747.0,363725.747
65,2,0,596523690,3,364545748.0,364545.748
65,2,0,596523690,4,364584412.0,364584.412
66,2,0,715828224,0,437872375.0,437872.375
66,2,0,715828224,1,433769969.0,433769.969
66,2,0,715828224,2,439281860.0,439281.86
66,2,0,715828224,3,434366088.0,434366.088
66,2,0,715828224,4,434287872.0,434287.872
67,2,0,835132757,0,509544010.0,509544.01
67,2,0,835132757,1,510588342.0,510588.342
67,2,0,835132757,2,514456772.0,514456.772
67,2,0,835132757,3,507759125.0,507759.125
67,2,0,835132757,4,506586474.0,506586.474
68,2,0,954437290,0,583362498.0,583362.498
68,2,0,954437290,1,586276501.0,586276.501
68,2,0,954437290,2,581011523.0,581011.523
68,2,0,954437290,3,582603429.0,582603.429
68,2,0,954437290,4,583740873.0,583740.873
69,2,0,1073741824,0,653421908.0,653421.908
69,2,0,1073741824,1,656328687.0,656328.687
69,2,0,1073741824,2,652886199.0,652886.199
69,2,0,1073741824,3,661033914.0,661033.914
69,2,0,1073741824,4,653699012.0,653699.012
70,2,1,1024,0,8608.0,8.608
70,2,1,1024,1,7872.0,7.872
70,2,1,1024,2,7232.0,7.232
70,2,1,1024,3,7041.0,7.041
70,2,1,1024,4,7072.0,7.072
71,2,1,119305557,0,74802334.0,74802.334
71,2,1,119305557,1,75212790.0,75212.79
71,2,1,119305557,2,75891553.0,75891.553
71,2,1,119305557,3,75198378.0,75198.378
71,2,1,119305557,4,74324572.0,74324.572
72,2,1,238610090,0,149901273.0,149901.273
72,2,1,238610090,1,149600916.0,149600.916
72,2,1,238610090,2,149835525.0,149835.525
72,2,1,238610090,3,148025774.0,148025.774
72,2,1,238610090,4,150683616.0,150683.616
73,2,1,357914624,0,222870179.0,222870.179
73,2,1,357914624,1,222631955.0,222631.955
73,2,1,357914624,2,226541087.0,226541.087
73,2,1,357914624,3,225511369.0,225511.369
73,2,1,357914624,4,227293192.0,227293.192
74,2,1,477219157,0,297191158.0,297191.158
74,2,1,477219157,1,298445117.0,298445.117
74,2,1,477219157,2,299702823.0,299702.823
74,2,1,477219157,3,299036915.0,299036.915
74,2,1,477219157,4,300119605.0,300119.605
75,2,1,596523690,0,369435423.0,369435.423
75,2,1,596523690,1,376705806.0,376705.806
75,2,1,596523690,2,372063348.0,372063.348
75,2,1,596523690,3,377801380.0,377801.38
75,2,1,596523690,4,374408980.0,374408.98
76,2,1,715828224,0,452418080.0,452418.08
76,2,1,715828224,1,449181298.0,449181.298
76,2,1,715828224,2,450119463.0,450119.463
76,2,1,715828224,3,451213721.0,451213.721
76,2,1,715828224,4,447729734.0,447729.734
77,2,1,835132757,0,526520047.99999994,526520.048
77,2,1,835132757,1,529939736.99999994,529939.737
77,2,1,835132757,2,527535464.00000006,527535.464
77,2,1,835132757,3,522321856.0,522321.856
77,2,1,835132757,4,525783731.0,525783.731
78,2,1,954437290,0,597249881.0,597249.881
78,2,1,954437290,1,598347041.0,598347.041
78,2,1,954437290,2,600099093.0,600099.093
78,2,1,954437290,3,599136868.0,599136.868
78,2,1,954437290,4,598055591.0,598055.591
79,2,1,1073741824,0,670507483.0,670507.483
79,2,1,1073741824,1,675611165.0,675611.165
79,2,1,1073741824,2,673808584.0,673808.584
79,2,1,1073741824,3,668443253.0,668443.253
79,2,1,1073741824,4,677780757.0,677780.757
80,2,3,1024,0,8768.0,8.768
80,2,3,1024,1,7424.0,7.424
80,2,3,1024,2,7072.0,7.072
80,2,3,1024,3,7137.0,7.137
80,2,3,1024,4,7040.0,7.04
81,2,3,119305557,0,68346581.0,68346.581
81,2,3,119305557,1,67268445.0,67268.445
81,2,3,119305557,2,68787535.0,68787.535
81,2,3,119305557,3,69567767.0,69567.767
81,2,3,119305557,4,67141964.0,67141.964
82,2,3,238610090,0,138276784.0,138276.784
82,2,3,238610090,1,138085037.0,138085.037
82,2,3,238610090,2,136996384.0,136996.384
82,2,3,238610090,3,136167415.0,136167.415
82,2,3,238610090,4,135008887.0,135008.887
83,2,3,357914624,0,206315213.0,206315.213
83,2,3,357914624,1,208213550.0,208213.55
83,2,3,357914624,2,205205586.0,205205.586
83,2,3,357914624,3,203655971.0,203655.971
83,2,3,357914624,4,207151642.0,207151.642
84,2,3,477219157,0,275723827.0,275723.827
84,2,3,477219157,1,274248704.0,274248.704
84,2,3,477219157,2,271912979.0,271912.979
84,2,3,477219157,3,270780436.0,270780.436
84,2,3,477219157,4,275815697.0,275815.697
85,2,3,596523690,0,339929521.0,339929.521
85,2,3,596523690,1,340015479.0,340015.479
85,2,3,596523690,2,342449007.0,342449.007
85,2,3,596523690,3,344355778.0,344355.778
85,2,3,596523690,4,336127124.0,336127.124
86,2,3,715828224,0,411127608.0,411127.608
86,2,3,715828224,1,409493032.0,409493.032
86,2,3,715828224,2,407982713.0,407982.713
86,2,3,715828224,3,408490276.0,408490.276
86,2,3,715828224,4,405266920.0,405266.92
87,2,3,835132757,0,479238681.0,479238.681
87,2,3,835132757,1,480514095.0,480514.095
87,2,3,835132757,2,473729336.0,473729.336
87,2,3,835132757,3,471823835.0,471823.835
87,2,3,835132757,4,476809864.0,476809.864
88,2,3,954437290,0,551487020.0,551487.02
88,2,3,954437290,1,544770802.0,544770.802
88,2,3,954437290,2,540579890.0,540579.89
88,2,3,954437290,3,547849240.0,547849.24
88,2,3,954437290,4,552087867.0,552087.867
89,2,3,1073741824,0,607718604.0,607718.604
89,2,3,1073741824,1,608059109.0,608059.109
89,2,3,1073741824,2,614533279.0,614533.279
89,2,3,1073741824,3,615350741.0,615350.741
89,2,3,1073741824,4,607525014.0,607525.014
90,3,0,1024,0,7680.0,7.68
90,3,0,1024,1,7456.0,7.456
90,3,0,1024,2,7040.0,7.04
90,3,0,1024,3,6976.0,6.976
90,3,0,1024,4,7552.0,7.552
91,3,0,119305557,0,68094643.0,68094.643
91,3,0,119305557,1,67876187.0,67876.187
91,3,0,119305557,2,70419174.0,70419.174
91,3,0,119305557,3,69114812.0,69114.812
91,3,0,119305557,4,68782509.0,68782.509
92,3,0,238610090,0,137223099.0,137223.099
92,3,0,238610090,1,135720206.0,135720.206
92,3,0,238610090,2,137031881.0,137031.881
92,3,0,238610090,3,138241411.0,138241.411
92,3,0,238610090,4,137174928.0,137174.928
93,3,0,357914624,0,205966148.0,205966.148
93,3,0,357914624,1,207012233.0,207012.233
93,3,0,357914624,2,206712274.0,206712.274
93,3,0,357914624,3,206122738.0,206122.738
93,3,0,357914624,4,206075314.0,206075.314
94,3,0,477219157,0,271719182.0,271719.182
94,3,0,477219157,1,275232049.0,275232.049
94,3,0,477219157,2,270862331.0,270862.331
94,3,0,477219157,3,272883688.0,272883.688
94,3,0,477219157,4,276705523.0,276705.523
95,3,0,596523690,0,346083066.0,346083.066
95,3,0,596523690,1,345974500.0,345974.5
95,3,0,596523690,2,338813868.0,338813.868
95,3,0,596523690,3,345995991.0,345995.991
95,3,0,596523690,4,343886672.0,343886.672
96,3,0,715828224,0,410816540.0,410816.54
96,3,0,715828224,1,408423860.0,408423.86
96,3,0,715828224,2,408710907.0,408710.907
96,3,0,715828224,3,410659596.0,410659.596
96,3,0,715828224,4,410513783.0,410513.783
97,3,0,835132757,0,480487273.0,480487.273
97,3,0,835132757,1,482158670.0,482158.67
97,3,0,835132757,2,477322363.0,477322.363
97,3,0,835132757,3,473769681.0,473769.681
97,3,0,835132757,4,480198132.0,480198.132
98,3,0,954437290,0,544533615.0,544533.615
98,3,0,954437290,1,548917725.0,548917.725
98,3,0,954437290,2,548104166.0,548104.166
98,3,0,954437290,3,551347776.0,551347.776
98,3,0,954437290,4,549323946.0,549323.946
99,3,0,1073741824,0,614625033.0,614625.033
99,3,0,1073741824,1,624151337.0,624151.337
99,3,0,1073741824,2,617473936.0,617473.936
99,3,0,1073741824,3,620464640.0,620464.64
99,3,0,1073741824,4,620355465.0,620355.465
100,3,1,1024,0,10304.0,10.304
100,3,1,1024,1,7776.0,7.776
100,3,1,1024,2,7104.0,7.104
100,3,1,1024,3,7296.0,7.296
100,3,1,1024,4,6976.0,6.976
101,3,1,119305557,0,70846298.0,70846.298
101,3,1,119305557,1,69718598.0,69718.598
101,3,1,119305557,2,68472712.0,68472.712
101,3,1,119305557,3,69600039.0,69600.039
101,3,1,119305557,4,70379979.0,70379.979
102,3,1,238610090,0,141181027.0,141181.027
102,3,1,238610090,1,139096726.0,139096.726
102,3,1,238610090,2,140069825.0,140069.825
102,3,1,238610090,3,138541942.0,138541.942
102,3,1,238610090,4,139104363.0,139104.363
103,3,1,357914624,0,210959477.0,210959.477
103,3,1,357914624,1,212839068.0,212839.068
103,3,1,357914624,2,209274754.0,209274.754
103,3,1,357914624,3,212416049.0,212416.049
103,3,1,357914624,4,209178750.0,209178.75
104,3,1,477219157,0,277395173.0,277395.173
104,3,1,477219157,1,277529154.0,277529.154
104,3,1,477219157,2,281533246.0,281533.246
104,3,1,477219157,3,279170449.0,279170.449
104,3,1,477219157,4,277002920.0,277002.92
105,3,1,596523690,0,349527418.0,349527.418
105,3,1,596523690,1,350005974.0,350005.974
105,3,1,596523690,2,347702547.0,347702.547
105,3,1,596523690,3,346797143.0,346797.143
105,3,1,596523690,4,348247467.0,348247.467
106,3,1,715828224,0,415596946.0,415596.946
106,3,1,715828224,1,415261725.0,415261.725
106,3,1,715828224,2,420084712.0,420084.712
106,3,1,715828224,3,416454732.0,416454.732
106,3,1,715828224,4,421121232.0,421121.232
107,3,1,835132757,0,486676746.0,486676.746
107,3,1,835132757,1,489302383.0,489302.383
107,3,1,835132757,2,484965577.0,484965.577
107,3,1,835132757,3,487554529.0,487554.529
107,3,1,835132757,4,485912324.0,485912.324
108,3,1,954437290,0,555686986.0,555686.986
108,3,1,954437290,1,553695818.0,553695.818
108,3,1,954437290,2,558926932.0,558926.932
108,3,1,954437290,3,552654975.0,552654.975
108,3,1,954437290,4,553530546.0,553530.546
109,3,1,1073741824,0,627998159.0,627998.159
109,3,1,1073741824,1,629925911.0,629925.911
109,3,1,1073741824,2,626469657.0,626469.657
109,3,1,1073741824,3,622735792.0,622735.792
109,3,1,1073741824,4,621319801.0,621319.801
110,3,2,1024,0,10304.0,10.304
110,3,2,1024,1,7360.0,7.36
110,3,2,1024,2,7104.0,7.104
110,3,2,1024,3,7296.0,7.296
110,3,2,1024,4,7200.0,7.2
111,3,2,119305557,0,66302084.0,66302.084
111,3,2,119305557,1,67382688.0,67382.688
111,3,2,119305557,2,65968933.00000001,65968.933
111,3,2,119305557,3,64659955.0,64659.955
111,3,2,119305557,4,66331390.0,66331.39
112,3,2,238610090,0,132678921.99999999,132678.922
112,3,2,238610090,1,134159151.00000001,134159.151
112,3,2,238610090,2,132513469.00000001,132513.469
112,3,2,238610090,3,132973565.99999999,132973.566
112,3,2,238610090,4,131676188.0,131676.188
113,3,2,357914624,0,199143073.0,199143.073
113,3,2,357914624,1,196888365.0,196888.365
113,3,2,357914624,2,198640961.0,198640.961
113,3,2,357914624,3,198420277.0,198420.277
113,3,2,357914624,4,199558049.0,199558.049
114,3,2,477219157,0,264596726.00000003,264596.726
114,3,2,477219157,1,264358534.0,264358.534
114,3,2,477219157,2,264469161.00000003,264469.161
114,3,2,477219157,3,263129289.0,263129.289
114,3,2,477219157,4,260959067.0,260959.067
115,3,2,596523690,0,329287595.0,329287.595
115,3,2,596523690,1,331762467.0,331762.467
115,3,2,596523690,2,331865864.0,331865.864
115,3,2,596523690,3,328907869.0,328907.869
115,3,2,596523690,4,334925339.0,334925.339
116,3,2,715828224,0,402755080.0,402755.08
116,3,2,715828224,1,394624851.0,394624.851
116,3,2,715828224,2,399404672.0,399404.672
116,3,2,715828224,3,393208885.0,393208.885
116,3,2,715828224,4,391085112.0,391085.112
117,3,2,835132757,0,466132285.0,466132.285
117,3,2,835132757,1,462817767.0,462817.767
117,3,2,835132757,2,470781996.0,470781.996
117,3,2,835132757,3,466779473.0,466779.473
117,3,2,835132757,4,461472925.0,461472.925
118,3,2,954437290,0,533038158.00000006,533038.158
118,3,2,954437290,1,529273740.0,529273.74
118,3,2,954437290,2,530215608.0,530215.608
118,3,2,954437290,3,526865974.00000006,526865.974
118,3,2,954437290,4,530216405.99999994,530216.406
119,3,2,1073741824,0,596184730.0,596184.73
119,3,2,1073741824,1,601344215.0,601344.215
119,3,2,1073741824,2,598031155.0,598031.155
119,3,2,1073741824,3,599953065.0,599953.065
119,3,2,1073741824,4,603716203.0,603716.203
