config_id,src,dst,size,repetition,gpu_total_duration_us,gpu_timestamp_us,base_time_ns,nccl_kernel_duration_us,nccl_kernel_timestamp_us,cuda_runtime_overhead_us,num_cuda_calls,num_related_events,sender_rank,timestamp_start_ns,timestamp_end_ns,duration_ns,cpu_duration_us,cpu_vs_gpu_total_us,cpu_vs_nccl_kernel_us
0,3,0,2097152,0,113242.57,1824473403491.032,1767189312000000000,1722.548,1824473516191.978,161.059,16,22,0,4673707567798,4673820834815,113267017,113267.017,24.447000000000116,111544.46900000001
1,3,1,536870912,0,28.285,1824473534181.292,1767189312000000000,,,0.0,0,1,0,4673838262518,4673838304690,42172,42.172,13.886999999999997,
2,3,0,1073741824,0,692.906,1824473536399.001,1767189312000000000,1133715.093,1824473536756.791,52.409,12,17,0,4673840482589,4673841188811,706222,706.222,13.316000000000031,-1133008.871
3,0,3,2,0,23170.116,1824474674304.357,1767189312000000000,8.575,1824474697080.175,105.827,12,17,0,4674978375969,4675001572035,23196066,23196.066,25.94999999999709,23187.490999999998
4,3,1,1024,0,27.484,1824474699523.08,1767189312000000000,,,0.0,0,1,0,4675003604925,4675003645423,40498,40.498,13.013999999999996,
5,3,1,1,0,27.603,1824474700704.105,1767189312000000000,,,0.0,0,1,0,4675004787174,4675004826540,39366,39.366,11.762999999999998,
6,0,1,131072,0,138211.669,1824474701829.781,1767189312000000000,40.096,1824474839752.281,118.448,16,22,0,4675005913265,4675144139322,138226057,138226.057,14.388000000006286,138185.961
7,1,3,256,0,27.213,1824474843175.761,1767189312000000000,,,0.0,0,1,0,4675147259047,4675147297732,38685,38.685,11.472000000000001,
8,1,0,64,0,25491.592,1824474845888.859,1767189312000000000,34.912,1824474871101.077,57.199999999999996,12,17,0,4675149970595,4675175477647,25507052,25507.052,15.459999999999127,25472.14
9,2,1,4096,0,44.316,1824474873244.15,1767189312000000000,,,0.0,0,1,0,4675177327684,4675177384504,56820,56.82,12.503999999999998,
10,3,0,32,0,1402.515,1824474874783.463,1767189312000000000,9.024,1824474875906.019,639.623,12,17,0,4675178867183,4675180282822,1415639,1415.639,13.123999999999796,1406.615
11,0,1,16,0,878.364,1824474880509.029,1767189312000000000,7.328,1824474881150.982,331.97999999999996,12,17,0,4675184591610,4675185483069,891459,891.459,13.094999999999914,884.131
12,3,0,1048576,0,811.615,1824474885509.61,1767189312000000000,114.463,1824474886083.646,299.247,12,17,0,4675189593004,4675190417113,824109,824.109,12.494000000000028,709.6460000000001
13,1,3,536870912,0,26.982,1824474891383.567,1767189312000000000,,,0.0,0,1,0,4675195465817,4675195505564,39747,39.747,12.765,
14,3,2,262144,0,27.543,1824474893033.095,1767189312000000000,,,0.0,0,1,0,4675197116219,4675197155575,39356,39.356,11.813000000000002,
15,3,2,65536,0,26.06,1824474894733.607,1767189312000000000,,,0.0,0,1,0,4675198815887,4675198854431,38544,38.544,12.483999999999998,
16,3,1,524288,0,24.808,1824474896182.775,1767189312000000000,,,0.0,0,1,0,4675200265843,4675200302243,36400,36.4,11.591999999999999,
17,1,0,16,0,1166.92,1824474897351.218,1767189312000000000,332170.44,1824474898250.076,508.339,12,17,0,4675201435367,4675202614471,1179104,1179.104,12.183999999999969,-330991.336
18,3,1,256,0,218.421,1824475233651.555,1767189312000000000,,,0.0,0,1,0,4675537724827,4675537966273,241446,241.446,23.025000000000006,
19,0,1,256,0,1727.301,1824475235309.899,1767189312000000000,7.713,1824475236714.265,832.014,12,17,0,4675539393715,4675541134011,1740296,1740.296,12.995000000000118,1732.583
0,3,0,2097152,0,164.066,1824473410655.935,1767189312000000000,,,0.0,0,1,1,4673707567798,4673820834815,113267017,113267.017,113102.951,
1,3,1,536870912,0,247439.932,1824473424073.673,1767189312000000000,302366.664,1824473671179.465,113.485,16,22,1,4673838262518,4673838304690,42172,42.172,-247397.76,-302324.49199999997
2,3,0,1073741824,0,131.374,1824473978160.572,1767189312000000000,,,0.0,0,1,1,4673840482589,4673841188811,706222,706.222,574.848,
3,0,3,2,0,25.249,1824473980771.164,1767189312000000000,,,0.0,0,1,1,4674978375969,4675001572035,23196066,23196.066,23170.817,
4,3,1,1024,0,3052.156,1824473982328.34,1767189312000000000,717208.969,1824473984967.256,1124.6490000000001,12,17,1,4675003604925,4675003645423,40498,40.498,-3011.658,-717168.471
5,3,1,1,0,1881.508,1824474704973.192,1767189312000000000,5.599,1824474706520.794,658.2,12,17,1,4675004787174,4675004826540,39366,39.366,-1842.142,33.766999999999996
6,0,1,131072,0,131331.884,1824474708970.51,1767189312000000000,29.12,1824474839779.931,198.773,16,22,1,4675005913265,4675144139322,138226057,138226.057,6894.17300000001,138196.937
7,1,3,256,0,10222.731,1824474843578.808,1767189312000000000,9.152,1824474853472.549,67.98,12,17,1,4675147259047,4675147297732,38685,38.685,-10184.046,29.533
8,1,0,64,0,15611.201,1824474855764.883,1767189312000000000,9.216,1824474871124.183,39.467,12,17,1,4675149970595,4675175477647,25507052,25507.052,9895.851,25497.836
9,2,1,4096,0,107357.813,1824474873145.017,1767189312000000000,1091.801,1824474980059.266,132.04,16,22,1,4675177327684,4675177384504,56820,56.82,-107300.99299999999,-1034.981
10,3,0,32,0,46.941,1824474984399.022,1767189312000000000,,,0.0,0,1,1,4675178867183,4675180282822,1415639,1415.639,1368.6979999999999,
11,0,1,16,0,860.82,1824474985965.588,1767189312000000000,8.159,1824474986570.302,328.406,12,17,1,4675184591610,4675185483069,891459,891.459,30.638999999999896,883.3
12,3,0,1048576,0,25.49,1824474988415.514,1767189312000000000,,,0.0,0,1,1,4675189593004,4675190417113,824109,824.109,798.619,
13,1,3,536870912,0,745.017,1824474989565.429,1767189312000000000,108297.415,1824474990058.638,254.922,12,17,1,4675195465817,4675195505564,39747,39.747,-705.2700000000001,-108257.66799999999
14,3,2,262144,0,281.623,1824475101858.561,1767189312000000000,,,0.0,0,1,1,4675197116219,4675197155575,39356,39.356,-242.267,
15,3,2,65536,0,43.384,1824475103885.444,1767189312000000000,,,0.0,0,1,1,4675198815887,4675198854431,38544,38.544,-4.840000000000003,
16,3,1,524288,0,1465.947,1824475105231.206,1767189312000000000,121925.684,1824475106187.776,517.036,12,17,1,4675200265843,4675200302243,36400,36.4,-1429.5469999999998,-121889.284
17,1,0,16,0,718.245,1824475229879.538,1767189312000000000,8.224,1824475230410.283,232.035,12,17,1,4675201435367,4675202614471,1179104,1179.104,460.85900000000004,1170.88
18,3,1,256,0,729.407,1824475232135.969,1767189312000000000,8.384,1824475232649.443,228.029,12,17,1,4675537724827,4675537966273,241446,241.446,-487.961,233.062
19,0,1,256,0,723.776,1824475234426.114,1767189312000000000,1791.114,1824475234932.714,230.712,12,17,1,4675539393715,4675541134011,1740296,1740.296,1016.5200000000001,-50.817999999999984
0,3,0,2097152,0,159.578,1824473406942.023,1767189312000000000,,,0.0,0,1,2,4673707567798,4673820834815,113267017,113267.017,113107.43900000001,
1,3,1,536870912,0,30.429,1824473418219.24,1767189312000000000,,,0.0,0,1,2,4673838262518,4673838304690,42172,42.172,11.742999999999999,
2,3,0,1073741824,0,25.569,1824473423475.56,1767189312000000000,,,0.0,0,1,2,4673840482589,4673841188811,706222,706.222,680.653,
3,0,3,2,0,24.547,1824473425163.271,1767189312000000000,,,0.0,0,1,2,4674978375969,4675001572035,23196066,23196.066,23171.519,
4,3,1,1024,0,24.678,1824473426246.585,1767189312000000000,,,0.0,0,1,2,4675003604925,4675003645423,40498,40.498,15.819999999999997,
5,3,1,1,0,24.747,1824473427415.778,1767189312000000000,,,0.0,0,1,2,4675004787174,4675004826540,39366,39.366,14.619,
6,0,1,131072,0,23.856,1824473428634.73,1767189312000000000,,,0.0,0,1,2,4675005913265,4675144139322,138226057,138226.057,138202.201,
7,1,3,256,0,25.249,1824473429828.344,1767189312000000000,,,0.0,0,1,2,4675147259047,4675147297732,38685,38.685,13.436000000000003,
8,1,0,64,0,24.317,1824473431001.607,1767189312000000000,,,0.0,0,1,2,4675149970595,4675175477647,25507052,25507.052,25482.735,
9,2,1,4096,0,1549697.275,1824473432138.956,1767189312000000000,12.768,1824474981135.005,144.788,16,22,2,4675177327684,4675177384504,56820,56.82,-1549640.4549999998,44.052
10,3,0,32,0,26.201,1824474985172.657,1767189312000000000,,,0.0,0,1,2,4675178867183,4675180282822,1415639,1415.639,1389.4379999999999,
11,0,1,16,0,25.399,1824474988164.076,1767189312000000000,,,0.0,0,1,2,4675184591610,4675185483069,891459,891.459,866.06,
12,3,0,1048576,0,24.878,1824474989287.393,1767189312000000000,,,0.0,0,1,2,4675189593004,4675190417113,824109,824.109,799.231,
13,1,3,536870912,0,57.821,1824474990477.444,1767189312000000000,,,0.0,0,1,2,4675195465817,4675195505564,39747,39.747,-18.073999999999998,
14,3,2,262144,0,228615.166,1824474992030.342,1767189312000000000,337.053,1824475220424.38,88.12599999999999,16,22,2,4675197116219,4675197155575,39356,39.356,-228575.81,-297.697
15,3,2,65536,0,800.914,1824475223442.24,1767189312000000000,1187.52,1824475224024.407,316.66,12,17,2,4675198815887,4675198854431,38544,38.544,-762.37,-1148.9759999999999
16,3,1,524288,0,24.588,1824475226704.467,1767189312000000000,,,0.0,0,1,2,4675200265843,4675200302243,36400,36.4,11.811999999999998,
17,1,0,16,0,73.151,1824475227880.913,1767189312000000000,,,0.0,0,1,2,4675201435367,4675202614471,1179104,1179.104,1105.953,
18,3,1,256,0,26.18,1824475229062.89,1767189312000000000,,,0.0,0,1,2,4675537724827,4675537966273,241446,241.446,215.266,
19,0,1,256,0,25.149,1824475230170.693,1767189312000000000,,,0.0,0,1,2,4675539393715,4675541134011,1740296,1740.296,1715.147,
0,3,0,2097152,0,107583.613,1824473409365.788,1767189312000000000,1613.562,1824473516275.894,152.225,16,22,3,4673707567798,4673820834815,113267017,113267.017,5683.40400000001,111653.455
1,3,1,536870912,0,137138.858,1824473534341.146,1767189312000000000,302326.766,1824473671195.807,103.288,16,22,3,4673838262518,4673838304690,42172,42.172,-137096.68600000002,-302284.594
2,3,0,1073741824,0,1832.584,1824473977458.457,1767189312000000000,691462.924,1824473978994.378,84.21300000000001,12,17,3,4673840482589,4673841188811,706222,706.222,-1126.362,-690756.702
3,0,3,2,0,25490.103,1824474672257.85,1767189312000000000,8.768,1824474697074.001,87.82900000000001,12,17,3,4674978375969,4675001572035,23196066,23196.066,-2294.0370000000003,23187.298
4,3,1,1024,0,1877.57,1824474700558.719,1767189312000000000,9.888,1824474702163.92,655.725,12,17,3,4675003604925,4675003645423,40498,40.498,-1837.072,30.61
5,3,1,1,0,928.35,1824474704125.931,1767189312000000000,7.136,1824474704832.493,414.091,12,17,3,4675004787174,4675004826540,39366,39.366,-888.984,32.23
6,0,1,131072,0,61.789,1824474707378.684,1767189312000000000,,,0.0,0,1,3,4675005913265,4675144139322,138226057,138226.057,138164.268,
7,1,3,256,0,145468.838,1824474708618.919,1767189312000000000,8.384,1824474853510.828,88.59100000000001,12,17,3,4675147259047,4675147297732,38685,38.685,-145430.153,30.301000000000002
8,1,0,64,0,31.891,1824474856433.712,1767189312000000000,,,0.0,0,1,3,4675149970595,4675175477647,25507052,25507.052,25475.161,
9,2,1,4096,0,29.097,1824474857830.176,1767189312000000000,,,0.0,0,1,3,4675177327684,4675177384504,56820,56.82,27.723,
10,3,0,32,0,1141.942,1824474858989.691,1767189312000000000,9.343,1824474859896.057,627.659,12,17,3,4675178867183,4675180282822,1415639,1415.639,273.6969999999999,1406.2959999999998
11,0,1,16,0,55.437,1824474862507.644,1767189312000000000,,,0.0,0,1,3,4675184591610,4675185483069,891459,891.459,836.0219999999999,
12,3,0,1048576,0,871.21,1824474863986.847,1767189312000000000,11342.219,1824474864641.789,417.88399999999996,12,17,3,4675189593004,4675190417113,824109,824.109,-47.101,-10518.109999999999
13,1,3,536870912,0,933.089,1824474877851.672,1767189312000000000,219851.924,1824474878529.638,384.221,12,17,3,4675195465817,4675195505564,39747,39.747,-893.3420000000001,-219812.177
14,3,2,262144,0,120328.913,1824475100511.639,1767189312000000000,217.439,1824475220515.833,480.977,16,22,3,4675197116219,4675197155575,39356,39.356,-120289.557,-178.083
15,3,2,65536,0,1252.535,1824475224162.087,1767189312000000000,46.303,1824475225155.812,569.837,12,17,3,4675198815887,4675198854431,38544,38.544,-1213.991,-7.759
16,3,1,524288,0,942.437,1824475226996.299,1767189312000000000,363.936,1824475227723.019,411.887,12,17,3,4675200265843,4675200302243,36400,36.4,-906.037,-327.536
17,1,0,16,0,24.497,1824475229763.039,1767189312000000000,,,0.0,0,1,3,4675201435367,4675202614471,1179104,1179.104,1154.607,
18,3,1,256,0,900.516,1824475231005.181,1767189312000000000,8.321,1824475231687.583,440.14,12,17,3,4675537724827,4675537966273,241446,241.446,-659.0699999999999,233.125
19,0,1,256,0,23.997,1824475233603.248,1767189312000000000,,,0.0,0,1,3,4675539393715,4675541134011,1740296,1740.296,1716.299,
