config_id,src,dst,size,elapsed_s,effective_bandwidth_gbps,num_repetitions,total_duration_s
6,0,1,131072,1.445921751953125,4108.737084963387,10,3.19008e-07
11,0,1,16,1.4873204528808595,2.2241992882562274,10,7.1936e-08
19,0,1,256,1.8428837358398438,32.88037195920779,10,7.7858e-08
29,0,1,16384,1.988143796875,1544.0726045858503,10,1.06109e-07
47,0,1,1073741824,2.052145505859375,4319.802792611337,10,0.00248562695
64,0,1,64,2.988103447998047,8.532423208191126,10,7.5008e-08
80,0,1,8192,3.1966057600097657,889.5162603832999,10,9.209499999999999e-08
83,0,1,32768,3.207393178955078,2201.6622657609537,10,1.48833e-07
103,0,1,8,3.6605523708496093,0.3601397342168762,10,2.22136e-07
136,0,1,33554432,6.2536148349609375,4564.480579231304,10,7.3512049e-05
152,0,1,512,6.5608025578613285,71.71470991960109,10,7.1394e-08
162,0,1,268435456,6.588675512939453,2316.458053175329,10,0.001158818549
175,0,1,4,7.679031660888672,0.5189009677503048,10,7.7086e-08
187,0,1,1,7.762239812988281,0.14427724315043788,10,6.931099999999999e-08
202,0,1,2097152,7.855346161865234,105.47835541598461,10,0.000198822971
219,0,1,2048,9.071415855957031,270.7275803722505,10,7.564799999999999e-08
222,0,1,134217728,9.075966166992188,4114.908638100382,10,0.00032617426000000003
236,0,1,32,9.285827439941407,1.4186409419775856,10,2.25568e-07
243,0,1,4194304,9.66387135986328,4553.816916388253,10,9.210524e-06
245,0,1,4096,9.789266018066407,496.689544782092,10,8.246599999999999e-08
251,0,1,16777216,9.826207375976562,4671.110396376354,10,3.5916975999999996e-05
257,0,1,536870912,9.84496598803711,4414.3345720223815,10,0.001216198961
266,0,1,8388608,10.005815912841797,4648.210853893906,10,1.8046961e-05
286,0,1,524288,10.29388433203125,4817.411071570008,10,1.0883190000000001e-06
290,0,1,262144,10.301262418945312,4924.547406546049,10,5.32321e-07
314,0,1,128,10.6768354609375,16.999575010624735,10,7.5296e-08
318,0,1,2,10.683448050048828,0.3080287698871075,10,6.4929e-08
327,0,1,1024,10.796756548828125,128.61574789303793,10,7.961699999999999e-08
338,0,1,67108864,11.139283147949218,4189.029122166505,10,0.00016020147399999998
364,0,1,1048576,11.726671958984374,4719.286914998233,10,2.221895e-06
366,0,1,65536,11.73032012890625,3257.4993165494443,10,2.01185e-07
27,0,2,2,1.9830192619628906,0.28974589285196883,10,6.9026e-08
33,0,2,8192,1.9979419140625,1024.4225743119039,10,7.996699999999999e-08
38,0,2,8388608,2.032334348876953,1447.9399075995454,10,5.7934780000000005e-05
58,0,2,134217728,2.419344982910156,395.66843262001834,10,0.003392176806
94,0,2,262144,3.5177036479492187,3572.310451308356,10,7.338219999999999e-07
97,0,2,2048,3.5230293239746096,270.38802265555887,10,7.5743e-08
109,0,2,512,3.670171906982422,21.928885310216632,10,2.33482e-07
116,0,2,1073741824,5.254580196044921,5041.037829869718,10,0.00213000152
128,0,2,33554432,5.494672291015625,53.882906588040754,10,0.006227286931
140,0,2,67108864,6.441851553955078,4869.912606774242,10,0.000137803015
144,0,2,268435456,6.462978599853516,4884.97732745449,10,0.0005495121840000001
158,0,2,4,6.582469508056641,0.17629377594824017,10,2.26894e-07
163,0,2,16,6.706622581054687,2.183406113537118,10,7.327999999999999e-08
170,0,2,1024,6.716941648925781,142.53897550111358,10,7.184e-08
178,0,2,1,7.684375354980468,0.13622493461203136,10,7.3408e-08
181,0,2,2097152,7.746486374023437,4803.018376340173,10,4.366321e-06
196,0,2,8,7.842763534912109,1.0530472554955905,10,7.597e-08
199,0,2,4096,7.8501221508789065,476.37323657001957,10,8.598300000000001e-08
216,0,2,64,9.003125711914063,8.333441841690647,10,7.6799e-08
224,0,2,536870912,9.111502889892579,4929.153937187497,10,0.0010891745700000002
253,0,2,16777216,9.833073662841796,2634.5002468251714,10,6.3682727e-05
260,0,2,65536,9.97353779296875,3479.9785474955265,10,1.8832299999999999e-07
264,0,2,131072,9.980153990966796,4148.255050337217,10,3.15969e-07
291,0,2,128,10.303475555908204,16.75041876046901,10,7.6416e-08
330,0,2,32,10.807991406982422,4.140786749482402,10,7.728e-08
334,0,2,16384,10.816112936035156,1499.281655212804,10,1.09279e-07
340,0,2,1048576,11.159450562011719,4515.047560651618,10,2.322403e-06
348,0,2,4194304,11.205133520019531,140.23294594911928,10,0.000299095478
353,0,2,256,11.303927193847656,33.62801634111419,10,7.6127e-08
363,0,2,524288,11.724125773925781,4891.608688472127,10,1.0718110000000001e-06
371,0,2,32768,11.79423584399414,2247.6010178954803,10,1.45791e-07
3,0,3,2,1.3032496459960938,0.2802690582959641,10,7.136e-08
23,0,3,2048,1.953982760986328,249.03026544583474,10,8.223899999999999e-08
26,0,3,256,1.960546822998047,39.15989781714163,10,6.5373e-08
31,0,3,16,1.9928074848632813,2.493765586034912,10,6.416000000000001e-08
34,0,3,524288,2.0001442458496093,4614.695364162632,10,1.1361270000000001e-06
57,0,3,64,2.4169629189453126,8.84552126380385,10,7.2353e-08
59,0,3,1073741824,2.7616702229003907,5035.172064262707,10,0.002132482883
60,0,3,32,2.9775711459960936,4.411237627856966,10,7.254199999999999e-08
61,0,3,2097152,2.9798856298828125,4054.0375442006916,10,5.172996e-06
77,0,3,8388608,3.1901620729980467,4797.187135183148,10,1.7486514e-05
82,0,3,4194304,3.200265796875,858.2311982979525,10,4.8871493e-05
91,0,3,131072,3.512386395996094,4042.4377004687885,10,3.2424e-07
105,0,3,4096,3.664170802001953,159.93877343829317,10,2.5609799999999997e-07
112,0,3,262144,3.6748678249511717,1729.6829358897467,10,1.515561e-06
115,0,3,536870912,3.679567348876953,341.8382297400503,10,0.015705408737000003
124,0,3,1048576,5.4859718898925784,4654.925650887679,10,2.2526160000000003e-06
139,0,3,8192,6.439454092041015,895.7312806158153,10,9.1456e-08
186,0,3,8,7.760010752929688,1.0912563088255354,10,7.331e-08
189,0,3,128,7.769811446044922,17.675651789659746,10,7.241599999999999e-08
190,0,3,1024,7.772467625,146.18547281863866,10,7.004799999999999e-08
195,0,3,32768,7.8402178940429685,2295.449450795786,10,1.4275199999999998e-07
234,0,3,65536,9.247508511962891,1087.2490124740987,10,6.02769e-07
235,0,3,67108864,9.249808099853515,2110.9862095910853,10,0.000317902901
258,0,3,512,9.968978777832032,69.68546268697345,10,7.3473e-08
274,0,3,134217728,10.10668833203125,1294.407622329416,10,0.001036904648
282,0,3,4,10.257247803955078,0.5129257283545343,10,7.798399999999999e-08
284,0,3,16384,10.288944593017579,1458.7024457126577,10,1.12319e-07
298,0,3,16777216,10.322958687011718,4857.939598783425,10,3.4535662000000005e-05
309,0,3,33554432,10.658011145996094,4545.251319943415,10,7.382305099999999e-05
311,0,3,1,10.668959359863281,0.14226167612706814,10,7.029299999999999e-08
370,0,3,268435456,11.736323820068359,4779.181042166956,10,0.000561676684
8,1,0,64,1.4696281931152344,8.350839650830517,10,7.6639e-08
17,1,0,16,1.82891429296875,2.1367806728188143,10,7.4879e-08
28,1,0,128,1.9534846520996094,17.353579175704986,10,7.376000000000001e-08
39,1,0,262144,1.9928621560058595,4514.540200390586,10,5.80666e-07
48,1,0,65536,2.315147865966797,3290.4553898679524,10,1.9917e-07
76,1,0,67108864,3.1570978491210937,3293.912632050719,10,0.000203736017
100,1,0,512,3.572613326904297,68.69901245169602,10,7.452799999999999e-08
117,1,0,2097152,5.138985329101563,6.5038130287554985,10,0.0032244961389999998
119,1,0,524288,5.47031225390625,4865.9309287430615,10,1.077467e-06
127,1,0,2,6.10321032397461,0.2750880281690141,10,7.2704e-08
143,1,0,2048,6.264907876953125,268.4563758389262,10,7.6288e-08
151,1,0,8192,6.550732125,903.3069060194732,10,9.068899999999999e-08
154,1,0,4096,6.563907545898437,513.6501009492997,10,7.974299999999999e-08
185,1,0,16384,7.749327005126953,1475.1190701275784,10,1.11069e-07
194,1,0,4194304,7.829452269042969,4703.162159534634,10,8.918051e-06
204,1,0,33554432,7.877123208984375,3893.6001868309913,10,8.6178422e-05
209,1,0,256,7.911865825927735,35.351791755851686,10,7.2415e-08
218,1,0,268435456,8.567333928955078,545.9112034951602,10,0.004917199982
223,1,0,32768,9.101376408935547,2254.017169271406,10,1.4537600000000002e-07
230,1,0,1024,9.227550047119141,136.8124306919449,10,7.4847e-08
232,1,0,4,9.230846862060547,0.571314308566858,10,7.0014e-08
238,1,0,32,9.317003125,4.50862979922508,10,7.0975e-08
244,1,0,536870912,9.659864217041015,4463.927338591287,10,0.00120268739
259,1,0,8,9.962572854003906,1.0993843447669305,10,7.2768e-08
269,1,0,8388608,10.004953782958985,4553.047243071354,10,1.8424161999999998e-05
294,1,0,16777216,10.303329083007812,4498.517602418857,10,3.7294987999999995e-05
307,1,0,1,10.483082805908204,0.14217672567000783,10,7.0335e-08
312,1,0,131072,10.664054313964844,3984.048244334209,10,3.28992e-07
322,1,0,1048576,10.779468755126953,4492.180488170592,10,2.334225e-06
344,1,0,134217728,11.157089548095703,4076.320136436034,10,0.00032926199
355,1,0,1073741824,11.277093005126954,4056.8960619523605,10,0.002646707748
46,1,2,262144,2.0699258701171876,4445.1679418308095,10,5.897280000000001e-07
50,1,2,4194304,2.3200799641113283,5126.401744365829,10,8.18177e-06
56,1,2,32,2.7218762509765626,4.142662955531103,10,7.724499999999999e-08
70,1,2,128,3.1481543569335937,16.54944145635085,10,7.7344e-08
102,1,2,1073741824,3.5772336821289064,3659.444233697477,10,0.00293416638
110,1,2,65536,5.124350579101563,3247.732791515932,10,2.0179e-07
122,1,2,2097152,6.091188864013672,4983.379246644661,10,4.208293e-06
126,1,2,16384,6.100924120117187,1489.6712249054406,10,1.09984e-07
130,1,2,536870912,6.108263959960937,4645.528265154164,10,0.001155672469
147,1,2,134217728,6.4619057241210935,1687.0597435010125,10,0.000795571873
167,1,2,512,7.348935544921875,67.82624822817175,10,7.548699999999999e-08
169,1,2,8192,7.354014124023437,882.4543260944502,10,9.2832e-08
174,1,2,131072,7.361905187988281,4027.9403946442453,10,3.25407e-07
182,1,2,1048576,7.741893031982422,5132.2291397470535,10,2.04312e-06
188,1,2,8,7.756201860107422,1.2059998492500188,10,6.6335e-08
205,1,2,67108864,7.887911218994141,4397.182036766346,10,0.000152617889
211,1,2,8388608,7.91629685913086,13.779229198610544,10,0.00608786448
233,1,2,268435456,9.23323544091797,3663.7105237755377,10,0.000732687406
247,1,2,16,9.787727512939453,2.1834359093328244,10,7.327899999999999e-08
262,1,2,32768,9.967351951904297,2306.2900739718893,10,1.4208100000000001e-07
299,1,2,64,10.315680583984374,3.4471057776724496,10,1.8566299999999999e-07
305,1,2,4096,10.478909896972656,526.1062231070581,10,7.785499999999999e-08
321,1,2,4,10.777088310058593,0.5570332409586543,10,7.180899999999999e-08
323,1,2,256,10.781814083007813,33.50039912584896,10,7.6417e-08
324,1,2,2048,10.784360097900391,266.1122661122661,10,7.696e-08
333,1,2,524288,10.80289313305664,4856.267674190055,10,1.079611e-06
345,1,2,33554432,11.193635208007812,4667.658156825147,10,7.1887081e-05
354,1,2,1,11.274609793945313,0.13331911262798635,10,7.5008e-08
356,1,2,16777216,11.545199899902343,4778.030898484653,10,3.5113243000000006e-05
360,1,2,1024,11.708346729003907,133.3889120466861,10,7.6768e-08
365,1,2,2,11.721563372070312,0.26596098352371705,10,7.5199e-08
7,1,3,256,1.4519765590820313,33.111726207413916,10,7.731400000000001e-08
13,1,3,536870912,1.5885626479492188,4943.122018505342,10,0.0010860968230000001
21,1,3,8,1.8411412451171876,1.0386238234339502,10,7.702499999999999e-08
41,1,3,1,2.0345633930664064,0.1445441799285952,10,6.918299999999999e-08
44,1,3,33554432,2.0407703100585937,3946.058495865459,10,8.5032779e-05
63,1,3,8192,2.7314849650878905,271.0168756968131,10,3.02269e-07
66,1,3,131072,2.9870445490722655,4561.755206593161,10,2.87328e-07
78,1,3,16,3.183455951904297,0.7540589579847773,10,2.1218500000000002e-07
84,1,3,65536,3.4929064509277343,3041.311268481479,10,2.15486e-07
87,1,3,1048576,3.4990300869140625,4647.523007671293,10,2.2562039999999998e-06
111,1,3,512,5.126767238037109,66.19862172400865,10,7.734299999999999e-08
118,1,3,128,5.468003893066406,17.50499165777741,10,7.312200000000001e-08
138,1,3,4096,6.25666075390625,476.90570167778594,10,8.5887e-08
156,1,3,268435456,6.567615516113281,4771.465405892063,10,0.0005625849359999999
161,1,3,32768,6.635598018066406,2287.7728983250836,10,1.43231e-07
168,1,3,262144,7.351644989013672,4752.868738770263,10,5.515490000000001e-07
212,1,3,134217728,8.530867476074219,4941.741161582955,10,0.000271600077
221,1,3,2,9.067757764892578,0.16604400166044003,10,1.2045e-07
239,1,3,1073741824,9.319443500976563,3263.135736610882,10,0.003290521482
248,1,3,2097152,9.789961673095704,4893.43948628443,10,4.2856399999999995e-06
252,1,3,16777216,9.8243450390625,2606.7802418079564,10,6.4359917e-05
255,1,3,64,9.835652831054688,8.787346221441124,10,7.283200000000001e-08
263,1,3,2048,9.970133114013672,270.2702702702703,10,7.577599999999999e-08
272,1,3,524288,10.011556010009766,4587.472404973798,10,1.142869e-06
278,1,3,1024,10.24673880493164,130.51069958323242,10,7.8461e-08
292,1,3,8388608,10.298231684082031,4709.844787950229,10,1.7810795e-05
296,1,3,4,10.310618799072266,0.5432346909673651,10,7.363300000000001e-08
310,1,3,4194304,10.644555912109375,354.02255262382425,10,0.000118475616
315,1,3,67108864,10.748252964111328,4930.97009951955,10,0.000136096676
358,1,3,32,11.552702653076173,4.372600194034134,10,7.3183e-08
361,1,3,16384,11.710522752929688,1478.0467121940658,10,1.10849e-07
22,2,0,1024,1.9463649150390625,43.95076141260494,10,2.32988e-07
62,2,0,4194304,2.7616252270507813,19.186148649332168,10,0.002186110447
68,2,0,128,2.9922068820800782,16.119891694477676,10,7.9405e-08
73,2,0,256,3.160237843017578,34.07109679651836,10,7.513699999999999e-08
75,2,0,32768,3.1657450451660156,1396.8140295237245,10,2.3459099999999999e-07
86,2,0,16,3.5012539860839844,2.005590583752209,10,7.9777e-08
101,2,0,134217728,3.5765609370117186,1712.2401473403634,10,0.0007838721
125,2,0,1,6.102840424072266,0.1310238201304997,10,7.6322e-08
135,2,0,512,6.241464425048828,8.237974488022758,10,6.215119999999999e-07
157,2,0,8,6.576268416992187,0.9861811368203055,10,8.1121e-08
172,2,0,536870912,7.365850622070313,1761.9658568242896,10,0.0030469995200000004
191,2,0,131072,7.76940662109375,1397.2801052394807,10,9.38051e-07
203,2,0,2097152,7.8775867121582035,914.8735840609075,10,2.2922861e-05
208,2,0,1073741824,7.917793965087891,1776.9611597016062,10,0.006042573402
214,2,0,65536,8.536653940185547,1684.2105263157896,10,3.8912e-07
228,2,0,4096,9.231011967041015,468.8537350335386,10,8.7362e-08
229,2,0,32,9.233161754150391,4.349717268377556,10,7.3568e-08
237,2,0,268435456,9.318193807128907,1748.208592496641,10,0.001535488712
240,2,0,2,9.47716668408203,0.2626119383387169,10,7.6158e-08
265,2,0,1048576,9.999234505126953,1660.9236822472246,10,6.31321e-06
270,2,0,524288,10.086117104003906,1766.8422540745635,10,2.967373e-06
271,2,0,16777216,10.088731833984374,1751.2515567248465,10,9.580129099999999e-05
275,2,0,67108864,10.180587907958984,1028.2234053584993,10,0.0006526681230000001
295,2,0,4,10.3093674140625,0.5068873316183645,10,7.8913e-08
297,2,0,2048,10.313009428955079,283.3072804991077,10,7.2289e-08
300,2,0,262144,10.321599490966797,1772.6997316714273,10,1.4787840000000001e-06
306,2,0,16384,10.644454420166015,1010.0611560465575,10,1.62208e-07
328,2,0,8388608,10.794958898193359,1728.4736304173484,10,4.8531883e-05
342,2,0,8192,11.16048550805664,780.4952409988662,10,1.04959e-07
351,2,0,33554432,11.276946861083985,1747.3009588473067,10,0.00019203579
352,2,0,64,11.29791349609375,8.210285948865314,10,7.7951e-08
9,2,1,4096,1.5835649809570314,76.17361484344053,10,5.377189999999999e-07
24,2,1,512,1.9509212829589844,24.881303547043643,10,2.05777e-07
54,2,1,1024,2.7186747800292967,131.79910932633152,10,7.7694e-08
81,2,1,536870912,3.1760551330566407,1703.865824771829,10,0.003150898998
95,2,1,65536,3.561364333984375,1832.33938092562,10,3.57663e-07
96,2,1,2097152,3.5639381740722658,1649.3463768798688,10,1.2715049e-05
104,2,1,16777216,3.8801946750488283,1623.9969706946613,10,0.000103308173
108,2,1,524288,5.122896953125,1820.3919817588592,10,2.880083e-06
123,2,1,128,6.098667056152344,15.77928722001011,10,8.1119e-08
132,2,1,256,6.234008928955078,33.89740737798257,10,7.5522e-08
148,2,1,16,6.549751385009766,2.135839384878257,10,7.4912e-08
153,2,1,8388608,6.558214568115234,1153.3577436611995,10,7.2732056e-05
160,2,1,32768,6.637614519042969,1465.1464341605185,10,2.2365000000000002e-07
166,2,1,1073741824,6.747286177978515,1805.834588532334,10,0.005945958898
183,2,1,2048,7.74851387109375,246.62813102119458,10,8.304000000000001e-08
184,2,1,8,7.751137248046875,1.0575296108291035,10,7.564799999999999e-08
192,2,1,33554432,7.7717126931152345,1701.967445282824,10,0.000197150845
193,2,1,67108864,7.793549677001953,1792.211502889617,10,0.00037444723399999996
201,2,1,131072,7.87365409008789,1881.3856616686617,10,6.966780000000001e-07
225,2,1,16384,9.219966718017577,954.8675867213725,10,1.71584e-07
226,2,1,4194304,9.222597091064452,1628.1952860447147,10,2.5760448e-05
277,2,1,32,10.248471459960937,4.2087542087542085,10,7.6032e-08
280,2,1,262144,10.254616830078126,1819.5965629904397,10,1.440671e-06
287,2,1,1048576,10.26745237915039,684.7659468536061,10,1.5312911e-05
288,2,1,64,10.271460015136718,0.002928878840556449,10,0.000218513648
302,2,1,4,10.47852576196289,0.5283178360101437,10,7.5712e-08
313,2,1,134217728,10.653423799072266,1551.2273225466972,10,0.0008652357140000001
316,2,1,1,10.750911023193359,0.127292862689189,10,7.855900000000001e-08
320,2,1,8192,10.776079040039063,732.6780491731434,10,1.11809e-07
359,2,1,268435456,11.557765225097656,1787.5885223073933,10,0.0015016624500000001
367,2,1,2,11.727147448974609,0.2805167117831045,10,7.129699999999999e-08
35,2,3,8192,2.0221254899902346,796.5075012882965,10,1.02849e-07
37,2,3,8388608,2.025936052001953,1372.4248203592088,10,6.1122532e-05
45,2,3,2048,2.0475985361328126,240.4179139519869,10,8.518499999999999e-08
69,2,3,4,2.9964477111816405,0.09272760570367503,10,4.31371e-07
71,2,3,32,3.154664453125,4.194575889053469,10,7.628899999999999e-08
72,2,3,2,3.1575596020507812,0.2959148948762336,10,6.7587e-08
79,2,3,65536,3.172013328125,1614.2468317794992,10,4.0598499999999997e-07
90,2,3,64,3.511269983154297,8.791450314569083,10,7.2798e-08
92,2,3,67108864,3.514937278076172,1732.1594615257704,10,0.000387428903
93,2,3,4096,3.556683858154297,479.94000749906263,10,8.5344e-08
106,2,3,1073741824,3.893629187988281,1776.2617185168606,10,0.006044952795
113,2,3,1024,5.13322075805664,125.48865822722762,10,8.160099999999999e-08
133,2,3,131072,6.236238642089844,1860.377974437403,10,7.04545e-07
142,2,3,16,6.457649476074219,2.1478239858243615,10,7.4494e-08
150,2,3,524288,6.553118809082031,1710.3836331820064,10,3.065324e-06
207,2,3,4194304,7.913430083007812,1767.1073315188023,10,2.3735423e-05
254,2,3,128,9.838106447998047,16.9419737399407,10,7.555200000000001e-08
256,2,3,1048576,9.841486747070313,1740.6512967036763,10,6.024044e-06
261,2,3,33554432,9.971858134033203,1704.5097692820746,10,0.000196856789
267,2,3,512,10.003363486083984,63.87305230853677,10,8.015900000000001e-08
273,2,3,134217728,10.101491833007813,1775.580549096772,10,0.0007559089789999999
301,2,3,268435456,10.323868895996094,1757.0556967264354,10,0.001527757239
319,2,3,8,10.773307745117188,1.0780508840017249,10,7.4208e-08
329,2,3,32768,10.802211357177734,1337.851631078267,10,2.4493e-07
331,2,3,536870912,10.808303815185546,1765.4437299532256,10,0.003040997019
332,2,3,16777216,11.111818447021484,1686.0071110255708,10,9.9508572e-05
335,2,3,256,11.128455895996094,32.70645952575633,10,7.827200000000001e-08
341,2,3,1,11.15804378515625,0.13790820829655778,10,7.251200000000001e-08
343,2,3,16384,11.162641829101563,934.6370181063103,10,1.75298e-07
368,2,3,2097152,11.729374468994141,1737.6326723516363,10,1.2069018e-05
369,2,3,262144,11.732862800048828,1817.2428159555006,10,1.442537e-06
0,3,0,2097152,0.11597965795898438,1043.8245108267167,10,2.009104e-05
2,3,0,1073741824,0.5786981418457031,1564.557859953584,10,0.0068629090139999994
10,3,0,32,1.4595998208007812,4.090084102354354,10,7.8238e-08
12,3,0,1048576,1.4643455529785157,582.977350038765,10,1.7986565e-05
25,3,0,8192,1.9520253508300782,709.7249296079706,10,1.15425e-07
30,3,0,16,1.9618383039550782,2.304213831043521,10,6.9438e-08
32,3,0,256,1.9889111638183594,38.96736483195323,10,6.569600000000001e-08
36,3,0,2048,2.0222014768066408,52.04680145975013,10,3.93492e-07
52,3,0,4096,2.4030105048828125,452.78180029404285,10,9.046300000000001e-08
129,3,0,524288,6.1052408068847654,1608.4580507422916,10,3.259569e-06
134,3,0,8388608,6.236209458984375,1488.7516971080538,10,5.6346589000000004e-05
137,3,0,268435456,6.24679244897461,1491.2372650603804,10,0.0018000854879999999
146,3,0,512,6.461982620849609,66.86167989970747,10,7.657600000000001e-08
149,3,0,1024,6.467863555908203,140.28934677772907,10,7.2992e-08
179,3,0,67108864,7.694201308837891,1581.0910653071753,10,0.000424446545
206,3,0,4194304,7.8800686398925786,277.6965442209891,10,0.00015103911399999998
210,3,0,32768,7.918972178955078,286.0789685512188,10,1.1454180000000002e-06
213,3,0,536870912,8.561489320800781,1561.3707612621702,10,0.0034384588549999998
215,3,0,134217728,8.909517937011719,1562.436758481003,10,0.000859028228
231,3,0,65536,9.018598264892578,1563.131319154417,10,4.19261e-07
241,3,0,2,9.653026408935547,0.27915416288645406,10,7.1645e-08
242,3,0,131072,9.655237927001954,1547.9366474048513,10,8.46753e-07
250,3,0,16777216,9.806969354980469,1564.4754342799488,10,0.000107238603
283,3,0,33554432,10.258020740966797,1469.461686892095,10,0.000228345062
285,3,0,16384,10.284936611816406,879.2624156103424,10,1.86338e-07
289,3,0,128,10.29157817993164,17.69079802084197,10,7.2354e-08
303,3,0,8,10.477054450927735,1.0656436487638534,10,7.5072e-08
325,3,0,1,10.782203891845704,0.1304801670146138,10,7.664e-08
336,3,0,4,11.128951631835937,0.502209722780233,10,7.9648e-08
357,3,0,262144,11.282033267822266,628.543053487205,10,4.170661e-06
362,3,0,64,11.713844778808594,8.669267446900738,10,7.3824e-08
1,3,1,536870912,0.27089957080078125,1763.1623365440007,10,0.00304493183
4,3,1,1024,1.3018676838378906,123.84200469245097,10,8.268599999999999e-08
5,3,1,1,1.3045362568359375,0.13994430216773723,10,7.1457e-08
16,3,1,524288,1.8274267829589843,1564.613791477539,10,3.35091e-06
18,3,1,256,1.831391346923828,33.36113427856547,10,7.673599999999999e-08
20,3,1,4194304,1.8352643149414063,955.0563128153348,10,4.3916824e-05
40,3,1,4,2.03377025,0.5184436322160872,10,7.7154e-08
42,3,1,2,2.039389311035156,0.2896200185356812,10,6.9056e-08
49,3,1,16384,2.0598238078613282,978.6108074853213,10,1.6742100000000003e-07
51,3,1,134217728,2.0644048239746096,422.6103644395285,10,0.003175921352
55,3,1,2097152,2.7172743549804688,872.035398495035,10,2.4048932e-05
65,3,1,32768,2.982779594970703,1402.949928285488,10,2.33565e-07
67,3,1,268435456,2.990389121826172,1774.1404952594119,10,0.001513045087
85,3,1,128,3.4965005998535155,16.148159362147705,10,7.9266e-08
99,3,1,8388608,3.5631326669921877,1196.3970976323478,10,7.0115583e-05
114,3,1,262144,5.135455434814453,1767.915262215856,10,1.4827859999999998e-06
121,3,1,1073741824,5.475235375,1748.8330087727818,10,0.006139761879000001
131,3,1,2048,6.11020333984375,230.54495514054463,10,8.8833e-08
145,3,1,8192,6.459265476806641,747.4384357806954,10,1.09601e-07
164,3,1,32,6.641234109863281,4.083299305839119,10,7.836799999999999e-08
177,3,1,512,7.689002704833984,67.56667590429815,10,7.577699999999999e-08
180,3,1,64,7.739578419921875,8.074690890739339,10,7.926e-08
197,3,1,33554432,7.839331745849609,1790.8843972905636,10,0.000187362356
200,3,1,65536,7.869352588867187,1715.8087099493655,10,3.81954e-07
220,3,1,1048576,9.002406010986329,1687.9038461940888,10,6.212297e-06
246,3,1,4096,9.661666371826172,456.6484943755087,10,8.9697e-08
249,3,1,16777216,9.793954251953124,1601.23004035712,10,0.00010477705
308,3,1,8,10.642361466796874,1.0670081092616304,10,7.4976e-08
326,3,1,131072,10.785318780029296,1891.7694059643159,10,6.92854e-07
337,3,1,16,11.131490668945313,2.030894990035921,10,7.878300000000001e-08
349,3,1,67108864,11.227791479003907,1746.8858187597855,10,0.00038416285299999997
14,3,2,262144,1.8202195969238282,1723.1895413837892,10,1.521272e-06
15,3,2,65536,1.8248595759277344,1676.609940545021,10,3.90884e-07
43,3,2,4096,2.041846865966797,466.4776156798432,10,8.780700000000001e-08
53,3,2,536870912,2.405703212890625,1738.215803912379,10,0.003088632095
74,3,2,1,3.1601957600097657,0.13551604509973983,10,7.379199999999999e-08
88,3,2,16384,3.5030223159179688,902.0486590945378,10,1.81631e-07
89,3,2,128,3.505967046875,17.825311942959004,10,7.180799999999999e-08
98,3,2,2048,3.560482109863281,50.91804134604627,10,4.02215e-07
107,3,2,1073741824,4.497784794921875,1722.7955041709417,10,0.0062325552939999996
120,3,2,1024,5.472554541015625,132.94730145540944,10,7.702299999999999e-08
141,3,2,8192,6.437532427001953,710.7162687395892,10,1.15264e-07
155,3,2,8388608,6.5590939379882816,802.4360452787542,10,0.000104539272
159,3,2,2097152,6.631230350830078,1685.4302184816652,10,1.2442829e-05
165,3,2,67108864,6.6436948498535155,678.9486410273488,10,0.000988423276
171,3,2,2,7.357840349853515,0.2657242313926607,10,7.5266e-08
173,3,2,64,7.361971887939453,3.949081530022275,10,1.6206300000000001e-07
176,3,2,16777216,7.3678482189941406,53.09505649705701,10,0.0031598452109999997
198,3,2,8,7.865069134033203,1.0158343174228284,10,7.8753e-08
217,3,2,524288,8.997813627929688,1635.1980777639785,10,3.206266e-06
227,3,2,32,9.012878853027344,4.058493030806498,10,7.8847e-08
268,3,2,134217728,10.002530278808594,1719.8173191472558,10,0.0007804185160000001
276,3,2,4,10.207626020996093,0.07261439035680896,10,5.50855e-07
279,3,2,16,10.2499507578125,2.1487470118986867,10,7.4462e-08
281,3,2,512,10.25337043383789,71.94446786386757,10,7.1166e-08
293,3,2,256,10.303451251953126,32.414910858995135,10,7.8976e-08
304,3,2,268435456,10.479723736816407,1709.3884309363186,10,0.001570359616
317,3,2,131072,10.766770564941407,1725.86920884055,10,7.59455e-07
339,3,2,32768,11.135070010986329,1439.6239263668915,10,2.27615e-07
346,3,2,1048576,11.1649472578125,1688.050307175521,10,6.211758e-06
347,3,2,33554432,11.167427798828125,597.4072698059266,10,0.0005616676210000001
350,3,2,4194304,11.269425703857422,1759.0334119990096,10,2.3844368e-05
