config_id,src,dst,size,duration_ms,bandwidth_gbps,elapsed_s,src_temp,dst_temp,src_power,dst_power,src_clock_graphics,dst_clock_graphics
0,0,3,960716368,203.21103599999998,4.727678116851882,0.018938092041015625,32.0,34.0,33.92,68.34,570.0,795.0
1,0,3,678152731,137.130685,4.945302584902861,9.90611574609375,40.0,40.0,70.32,69.65,840.0,795.0
3,0,3,452101821,92.35629899999999,4.8951920539821545,25.325532581054688,46.0,46.0,91.13,69.84,675.0,765.0
11,0,1,56512728,12.540111000000001,4.506557238608175,115.8442245,53.0,52.0,43.35,41.99,1590.0,1590.0
13,0,1,791178186,173.18313,4.568448358682511,120.74167139208984,53.0,52.0,43.35,42.76,1590.0,1590.0
17,0,1,847690913,184.91805,4.584143695004355,151.36736,54.0,53.0,43.44,42.18,1590.0,1590.0
25,0,3,113025456,23.350461,4.84039505686847,265.62963871118166,55.0,56.0,43.64,45.62,1590.0,1590.0
27,0,2,1,0.007585,0.00013183915622940013,277.8180186062012,55.0,56.0,43.71,44.75,1590.0,1590.0
39,0,1,226050911,49.234158,4.591343087455664,468.3229296931152,55.0,54.0,43.25,44.1,1590.0,1590.0
40,0,2,847690913,176.914636,4.791525066360252,470.9684054291992,56.0,57.0,45.07,43.51,1590.0,1590.0
46,0,2,734665458,152.836865,4.806860295125787,525.1704831340332,55.0,57.0,43.35,43.42,1590.0,1590.0
48,0,2,904203641,187.41108799999998,4.824707281993902,534.8243280061035,55.0,57.0,42.96,43.49,1590.0,1590.0
52,0,1,904203641,200.429627,4.511327265005587,572.1587175251465,55.0,55.0,43.25,42.76,1590.0,1590.0
58,0,2,960716368,199.335823,4.819587134621558,630.3984807011718,55.0,57.0,43.25,44.85,1590.0,1590.0
61,0,2,452101821,94.118205,4.803553372060166,676.7011605332032,55.0,58.0,43.25,44.94,1590.0,1590.0
66,0,2,56512728,12.113819,4.6651454838478275,721.0794305151367,55.0,57.0,43.25,45.04,1590.0,1590.0
70,0,3,1073741824,217.76272899999998,4.930787876009765,795.4164296550293,55.0,58.0,43.25,44.58,1590.0,1590.0
73,0,3,565127276,115.036665,4.912583966164179,823.0274835500488,55.0,58.0,45.46,43.51,1590.0,1590.0
84,0,3,791178186,159.936419,4.946829439766311,961.3628624172363,56.0,58.0,43.35,45.91,1590.0,1590.0
85,0,2,565127276,117.650903,4.803424891689951,969.512567795166,56.0,58.0,43.35,45.14,1590.0,1590.0
88,0,3,395589093,80.149546,4.9356373522065855,1017.8564736960449,56.0,58.0,44.03,44.49,1590.0,1590.0
90,0,2,1073741824,223.809485,4.797570683834065,1032.2192930690917,56.0,58.0,43.35,45.04,1590.0,1590.0
92,0,1,113025456,24.772647,4.562510255767178,1058.4216999301757,56.0,55.0,42.96,41.79,1590.0,1590.0
93,0,3,508614548,102.767668,4.949168915655457,1059.8207284370117,56.0,58.0,45.36,44.49,1590.0,1590.0
99,0,1,339076366,75.230542,4.507163672966758,1144.0959615690917,55.0,54.0,43.25,40.46,1590.0,1590.0
107,0,2,395589093,82.91652400000001,4.7709319435532525,1260.5442659501953,55.0,56.0,43.74,43.42,1590.0,1590.0
109,0,3,1,0.007649,0.00013073604392731077,1295.8207289401855,55.0,57.0,43.15,45.91,1590.0,1590.0
110,0,2,508614548,105.76616899999999,4.808858567998241,1295.9927460561523,55.0,56.0,43.15,43.13,1590.0,1590.0
111,0,1,395589093,87.736167,4.508848591482233,1301.460686564209,55.0,54.0,43.15,42.47,1590.0,1590.0
113,0,1,960716368,212.266624,4.525988824319361,1329.7772422580567,55.0,54.0,43.15,42.47,1590.0,1590.0
114,0,2,226050911,47.078807,4.801542889563875,1340.5376576640624,55.0,56.0,42.47,43.29,1590.0,1590.0
115,0,1,621640003,138.05646,4.502795472229261,1343.066118109131,55.0,54.0,43.15,42.47,1590.0,1590.0
117,0,3,734665458,148.878244,4.93467304732584,1369.7962247561036,55.0,58.0,45.36,45.33,1590.0,1590.0
118,0,2,791178186,164.02617,4.8234875325077695,1377.403421472168,55.0,56.0,45.26,43.22,1590.0,1590.0
120,0,3,56512728,11.548647,4.893450115844739,1410.4259149020995,55.0,57.0,45.46,45.91,1590.0,1590.0
121,0,1,678152731,150.364073,4.510071571418527,1411.1585636711425,55.0,54.0,45.46,41.79,1590.0,1590.0
122,0,3,621640003,125.287753,4.961698075948413,1418.785792316162,55.0,57.0,43.15,44.26,1590.0,1590.0
133,0,3,226050911,45.844899,4.930775635474734,1562.4891144450683,55.0,57.0,43.06,45.62,1590.0,1590.0
141,0,2,678152731,141.554666,4.790747985658063,1613.2028296940919,55.0,56.0,43.93,44.75,1590.0,1590.0
144,0,2,1017229096,212.169786,4.794410717838967,1651.6009531540528,55.0,56.0,44.97,43.22,1590.0,1590.0
150,0,1,508614548,112.033825,4.539830252158221,1722.0275165100097,55.0,54.0,44.68,41.89,1590.0,1590.0
154,0,3,1017229096,206.340369,4.929859827865288,1764.3345092460938,55.0,56.0,45.07,44.0,1590.0,1590.0
167,0,3,339076366,68.919367,4.919899598033163,2199.5027630151367,55.0,57.0,45.26,44.49,1590.0,1590.0
169,0,3,169538183,34.331666,4.938245146623529,2274.994316993164,54.0,56.0,37.58,38.73,1590.0,1590.0
171,0,2,621640003,130.048789,4.780052223323663,2323.70923438501,54.0,56.0,37.29,38.15,1590.0,1590.0
172,0,3,847690913,171.26948800000002,4.949456688981284,2380.4920373310547,55.0,57.0,43.83,45.82,1590.0,1590.0
175,0,1,169538183,37.035228000000004,4.577754536842597,2447.1621084521485,55.0,54.0,43.15,41.89,1590.0,1590.0
180,0,1,1,0.007456000000000001,0.00013412017167381971,2623.411083411133,54.0,54.0,43.06,41.79,1590.0,1590.0
184,0,3,904203641,183.505465,4.927393530214482,2746.640783765137,54.0,56.0,37.49,38.83,1590.0,1590.0
189,0,1,282563638,62.176394,4.544548498582918,2944.721395201172,54.0,53.0,37.19,36.61,1590.0,1590.0
192,0,1,1017229096,225.82206,4.504560342776077,3049.8345120332033,54.0,53.0,37.49,36.71,1590.0,1590.0
196,0,2,113025456,23.682598000000002,4.772510853750083,3173.766093307129,52.0,56.0,37.0,43.22,1590.0,1590.0
202,0,1,734665458,161.83113200000003,4.5397041281278305,3387.9540106501463,54.0,51.0,42.98,36.42,1590.0,1590.0
212,0,2,339076366,70.765263,4.791565121435357,3510.388312467041,54.0,57.0,43.64,44.17,1590.0,1590.0
217,0,1,1073741824,235.452866,4.560325988981591,3550.9503697490236,54.0,53.0,37.39,36.42,1590.0,1590.0
227,0,2,282563638,59.543404,4.745506958251831,3621.103753126221,54.0,56.0,37.31,37.95,1590.0,1590.0
230,0,1,565127276,124.132475,4.552614261497645,3661.921255680176,54.0,53.0,37.51,36.92,1590.0,1590.0
234,0,1,452101821,98.904111,4.571112529387176,3700.0400764780275,55.0,54.0,43.15,42.57,1590.0,1590.0
238,0,3,282563638,56.868837,4.96869028638655,3754.7356308671874,55.0,58.0,43.25,46.01,1590.0,1590.0
239,0,2,169538183,35.458673000000005,4.781289559256772,3757.7687623032225,55.0,56.0,43.22,43.39,1590.0,1590.0
5,1,3,169538183,33.581084000000004,5.048621509657043,63.06807989501953,53.0,52.0,36.53,37.78,1590.0,1590.0
6,1,0,847690913,189.385736,4.476001893827949,64.92424609594727,52.0,53.0,36.34,37.22,1590.0,1590.0
9,1,2,621640003,121.665984,5.109398556296557,100.89854025292969,52.0,53.0,43.54,43.22,1590.0,1590.0
12,1,3,395589093,79.312072,4.9877538566890545,116.62267174291992,52.0,53.0,43.71,45.53,1590.0,1590.0
19,1,3,791178186,155.285783,5.094981463950244,181.11838764184571,53.0,55.0,42.96,45.46,1590.0,1590.0
20,1,3,904203641,181.32162899999997,4.986739011703894,189.20087311499023,53.0,55.0,42.76,45.53,1590.0,1590.0
21,1,2,960716368,190.643577,5.039332471190466,198.38750382983397,53.0,55.0,42.96,44.65,1590.0,1590.0
26,1,3,1073741824,213.86955700000001,5.02054541591443,266.9488161538086,54.0,56.0,43.51,45.33,1590.0,1590.0
30,1,3,565127276,112.87518399999999,5.006656520710522,338.5981537380371,54.0,57.0,42.28,45.72,1590.0,1590.0
31,1,2,847690913,166.434231,5.093248593794386,344.4013407368164,54.0,57.0,42.57,44.94,1590.0,1590.0
34,1,0,565127276,125.529414,4.5019510407337675,381.6191652619629,54.0,56.0,42.57,43.35,1590.0,1590.0
36,1,3,56512728,11.165554,5.061345634977002,417.41721615380857,54.0,57.0,43.81,44.39,1590.0,1590.0
42,1,2,339076366,67.93981600000001,4.990834329018494,491.9671895788574,54.0,57.0,42.08,45.04,1590.0,1590.0
44,1,3,678152731,135.239322,5.014464143793918,506.61911395288087,55.0,57.0,44.1,44.39,1590.0,1590.0
47,1,2,169538183,33.914701,4.998958504749901,532.978234973877,55.0,57.0,44.29,43.32,1590.0,1590.0
49,1,2,282563638,56.615964,4.990882748194485,544.4137172558594,55.0,57.0,44.29,42.83,1590.0,1590.0
63,1,3,734665458,146.74053400000003,5.006561159168195,699.7216094318848,55.0,58.0,44.39,44.46,1590.0,1590.0
65,1,0,1073741824,238.01945600000002,4.511151491750321,708.9843782749024,55.0,55.0,42.08,43.93,1590.0,1590.0
71,1,0,508614548,114.285178,4.450398178493452,806.4300361879883,54.0,55.0,42.67,43.25,1590.0,1590.0
72,1,0,960716368,211.771848,4.536563179068069,812.2262136179199,54.0,55.0,42.67,43.25,1590.0,1590.0
75,1,0,734665458,163.822747,4.484514339147299,840.481005802002,54.0,56.0,42.08,43.93,1590.0,1590.0
77,1,2,56512728,11.306966000000001,4.998045275806082,850.7806260078125,55.0,57.0,42.57,43.61,1590.0,1590.0
89,1,0,904203641,199.53949400000002,4.531452009194731,1022.0222641899414,54.0,56.0,41.99,44.03,1590.0,1590.0
94,1,2,678152731,135.283867,5.012813028178741,1065.1368695778808,55.0,58.0,43.9,43.51,1590.0,1590.0
95,1,2,734665458,145.91253400000002,5.034971553574691,1072.0142195559083,55.0,58.0,42.08,45.04,1590.0,1590.0
123,1,0,678152731,151.267961,4.48312204723907,1425.2390986999512,54.0,55.0,44.19,42.76,1590.0,1590.0
126,1,0,226050911,49.811406000000005,4.538135522615041,1450.0303702019044,54.0,55.0,41.69,43.15,1590.0,1590.0
131,1,2,395589093,78.442887,5.043020573681844,1532.2688134909667,54.0,56.0,41.69,43.32,1590.0,1590.0
134,1,3,339076366,67.042759,5.057613544812497,1564.9580588359374,53.0,57.0,41.79,45.82,1590.0,1590.0
137,1,2,113025456,23.362481,4.837904672881275,1589.0628212509766,53.0,56.0,41.6,44.46,1590.0,1590.0
139,1,3,960716368,191.533338,5.015922439570285,1595.9777890949706,53.0,57.0,42.47,44.29,1590.0,1590.0
147,1,3,1017229096,203.313856,5.003245307589857,1700.2541117939454,54.0,57.0,41.89,44.19,1590.0,1590.0
148,1,3,621640003,124.62383,4.988131106225831,1710.5849011538087,54.0,56.0,41.89,44.19,1590.0,1590.0
152,1,2,508614548,101.679907,5.0021146065761055,1758.9504641459962,53.0,56.0,41.79,44.75,1590.0,1590.0
155,1,2,791178186,156.826996,5.044910673414925,1787.3943066379395,54.0,57.0,41.99,43.49,1590.0,1590.0
156,1,0,1017229096,216.015539,4.709055194404325,1839.4247896108398,55.0,56.0,42.67,43.35,1590.0,1590.0
157,1,2,1017229096,202.136774,5.0323801843201466,1850.8702352939454,55.0,57.0,42.67,44.94,1590.0,1590.0
159,1,0,282563638,61.798671,4.572325479297119,1916.6665003588867,55.0,56.0,44.19,43.22,1590.0,1590.0
160,1,3,113025456,22.732839,4.971902365560236,1961.06795447583,55.0,58.0,42.57,46.11,1590.0,1590.0
165,1,0,452101821,100.09530000000001,4.516713781765977,2145.541202923828,55.0,55.0,37.0,37.58,1590.0,1590.0
166,1,3,1,0.007327,0.00013648150675583457,2150.7121459709474,54.0,57.0,36.9,39.02,1590.0,1590.0
170,1,2,452101821,91.057416,4.965019224793289,2276.887347577881,53.0,56.0,36.71,38.05,1590.0,1590.0
177,1,2,565127276,113.525026,4.977997327214882,2505.7862880998537,53.0,56.0,36.71,37.85,1590.0,1590.0
178,1,3,452101821,89.70295200000001,5.03998821577243,2564.5037669680178,54.0,57.0,41.89,39.22,1590.0,1590.0
182,1,3,847690913,169.327557,5.006219472002421,2687.795035104004,53.0,55.0,36.73,38.53,1590.0,1590.0
183,1,0,169538183,37.166979,4.561527128691305,2744.599080013916,53.0,54.0,36.71,37.58,1590.0,1590.0
185,1,0,339076366,75.152891,4.511820656373685,2807.216251464844,53.0,54.0,36.63,37.31,1590.0,1590.0
190,1,3,226050911,45.312765,4.988680584819752,2981.251014199951,53.0,56.0,36.81,38.83,1590.0,1590.0
195,1,0,621640003,137.475152,4.521835356835975,3166.723106402832,53.0,52.0,36.71,37.27,1590.0,1590.0
206,1,2,1073741824,211.94814000000002,5.066059197311191,3445.128135774902,51.0,57.0,36.42,43.51,1590.0,1590.0
208,1,0,1,0.007776,0.0001286008230452675,3473.9734943640137,53.0,54.0,41.6,43.64,1590.0,1590.0
215,1,3,282563638,56.130023,5.034090899980568,3538.833132540039,53.0,56.0,36.92,39.22,1590.0,1590.0
216,1,2,904203641,179.10037100000002,5.04858608584345,3541.8237001450198,53.0,56.0,36.61,38.34,1590.0,1590.0
219,1,0,56512728,12.515195,4.515529162749761,3584.1692230749513,54.0,55.0,41.5,43.15,1590.0,1590.0
220,1,0,791178186,176.057618,4.493859425043453,3584.9545063708497,54.0,55.0,41.5,43.15,1590.0,1590.0
222,1,2,1,0.007679999999999999,0.00013020833333333333,3607.1252284418947,53.0,56.0,36.71,38.15,1590.0,1590.0
224,1,0,395589093,88.07603999999999,4.491449581520695,3610.7233202268067,53.0,54.0,36.53,37.49,1590.0,1590.0
225,1,2,226050911,45.362093,4.983255754975856,3615.2572321638186,53.0,56.0,36.61,38.05,1590.0,1590.0
233,1,0,113025456,24.939342,4.532014357074858,3698.6327583688967,54.0,55.0,42.28,43.15,1590.0,1590.0
