config_id,src,dst,size,duration_ms,bandwidth_gbps,elapsed_s,src_temp,dst_temp,src_power,dst_power,src_clock_graphics,dst_clock_graphics
235,1,3,508614548,101.583838,5.006845163696217,3705.183557765869,54.0,57.0,42.57,44.36,1590.0,1590.0
2,2,1,282563638,164.23826699999998,1.720449461391358,16.94239415991211,44.0,43.0,69.93,105.25,615.0,675.0
7,2,3,339076366,196.77716800000002,1.7231489275219163,74.48118657397461,52.0,52.0,37.1,37.78,1590.0,1590.0
8,2,0,565127276,325.909784,1.733999111852377,84.40327750585938,52.0,52.0,37.19,37.41,1590.0,1590.0
14,2,0,1,0.008064,0.0001240079365079365,129.61568081298827,54.0,53.0,44.29,43.44,1590.0,1590.0
15,2,0,508614548,292.47584600000005,1.7389967580433972,129.79241378198242,54.0,53.0,44.29,43.44,1590.0,1590.0
16,2,1,226050911,131.401561,1.7203061309142287,144.62718746801758,54.0,53.0,44.36,43.9,1590.0,1590.0
22,2,1,1073741824,621.159336,1.7286093306017698,208.0447807080078,55.0,54.0,43.29,42.28,1590.0,1590.0
23,2,3,847690913,486.88481800000005,1.7410502066630467,239.26108809497072,56.0,56.0,43.42,45.62,1590.0,1590.0
28,2,1,1017229096,590.0996580000001,1.7238259372114395,277.97779306396484,56.0,54.0,44.75,43.06,1590.0,1590.0
33,2,3,395589093,227.42363699999999,1.7394370181495251,370.0383593330078,57.0,57.0,44.75,44.19,1590.0,1590.0
38,2,1,847690913,487.302818,1.7395567636549147,443.6263431660156,57.0,54.0,44.94,41.99,1590.0,1590.0
45,2,1,395589093,230.611211,1.7153940230598763,513.5377111088867,57.0,55.0,43.42,42.67,1590.0,1590.0
50,2,1,339076366,196.704982,1.7237812817572662,547.3885081069336,57.0,55.0,45.14,44.29,1590.0,1590.0
54,2,3,621640003,354.22972100000004,1.7549063958978188,582.4460448918458,57.0,57.0,44.85,44.39,1590.0,1590.0
56,2,0,169538183,98.224417,1.7260289058269491,605.698087098877,57.0,55.0,44.94,43.25,1590.0,1590.0
57,2,3,678152731,387.36437900000004,1.7506842852992424,610.752132973877,57.0,58.0,44.85,45.82,1590.0,1590.0
59,2,3,282563638,162.38491699999997,1.7400854908217864,640.5285278129883,57.0,58.0,44.85,44.49,1590.0,1590.0
60,2,0,960716368,553.509682,1.7356812342082935,648.8243200778809,57.0,55.0,45.04,43.25,1590.0,1590.0
62,2,1,621640003,357.130609,1.7406517037020481,681.5789061518554,58.0,55.0,45.04,42.08,1590.0,1590.0
64,2,3,56512728,32.255379,1.752040427117598,707.1667625839843,57.0,58.0,43.59,46.01,1590.0,1590.0
67,2,3,1017229096,581.2532759999999,1.7500616994372005,721.8213526098633,57.0,58.0,45.04,45.91,1590.0,1590.0
68,2,3,960716368,560.214787,1.7149071932655002,751.1935155568848,58.0,58.0,45.04,45.62,1590.0,1590.0
74,2,0,395589093,226.582283,1.745895962218723,828.9025294958496,58.0,56.0,45.24,45.46,1590.0,1590.0
91,2,1,508614548,293.790845,1.7312130607745793,1043.5399030629883,58.0,54.0,45.14,42.67,1590.0,1590.0
96,2,1,904203641,521.526693,1.7337629178646854,1079.411575494873,58.0,55.0,45.04,42.08,1590.0,1590.0
101,2,0,339076366,197.223467,1.7192495961953655,1154.9015193979492,57.0,55.0,43.59,44.87,1590.0,1590.0
102,2,3,565127276,322.253063,1.753675421232536,1164.8391583759765,57.0,58.0,43.61,44.49,1590.0,1590.0
105,2,0,56512728,32.484917,1.7396605323018062,1238.9684070109863,57.0,55.0,42.16,43.25,1590.0,1590.0
106,2,1,678152731,391.082741,1.7340390150328828,1240.7642286569824,56.0,54.0,43.39,42.47,1590.0,1590.0
108,2,3,1073741824,611.9591829999999,1.7545971264557363,1264.8208192548827,56.0,57.0,43.39,45.82,1590.0,1590.0
116,2,0,678152731,393.53661900000003,1.7232265010641865,1350.0654410048828,56.0,55.0,42.54,43.15,1590.0,1590.0
119,2,0,847690913,489.914804,1.7302822982258768,1385.8085411098632,56.0,55.0,44.94,45.26,1590.0,1590.0
125,2,3,113025456,65.26294200000001,1.7318473935790386,1446.5885500458985,56.0,57.0,44.75,44.19,1590.0,1590.0
128,2,1,791178186,457.45438,1.7295236871488693,1481.5469768088378,56.0,54.0,43.29,42.47,1590.0,1590.0
129,2,3,1,0.008384,0.00011927480916030534,1504.5752269138184,56.0,57.0,44.65,44.29,1590.0,1590.0
142,2,3,734665458,425.68152299999997,1.7258570511175324,1620.4147884848633,56.0,57.0,44.75,45.62,1590.0,1590.0
145,2,1,734665458,423.018229,1.7367229297345481,1662.3356755510254,56.0,53.0,43.29,41.79,1590.0,1590.0
146,2,1,565127276,325.053815,1.7385652772603206,1683.7194615019532,56.0,54.0,43.32,43.9,1590.0,1590.0
149,2,1,169538183,98.64264299999999,1.7187108723354056,1716.9421874829102,56.0,54.0,44.85,41.79,1590.0,1590.0
158,2,3,508614548,292.074622,1.7413856243901944,1901.8708366279297,57.0,58.0,45.04,46.01,1590.0,1590.0
163,2,1,56512728,32.474041,1.7402431683817852,2060.3251952768555,57.0,55.0,43.68,44.19,1590.0,1590.0
168,2,3,791178186,455.392104,1.7373559599531394,2203.092986544922,57.0,57.0,45.14,44.46,1590.0,1590.0
173,2,3,226050911,131.154408,1.7235479496808068,2389.22083760791,57.0,57.0,44.75,45.72,1590.0,1590.0
176,2,3,169538183,98.95327400000001,1.713315549316741,2500.728029540039,56.0,57.0,38.05,39.02,1590.0,1590.0
181,2,0,282563638,163.213264,1.7312541338551992,2679.4770569858397,56.0,55.0,37.85,45.29,1590.0,1590.0
187,2,0,1073741824,616.304976,1.7422248169549095,2866.3975655830077,55.0,54.0,38.05,37.39,1590.0,1590.0
193,2,0,1017229096,590.746228,1.721939214819667,3099.845442900879,56.0,54.0,43.35,37.49,1590.0,1590.0
194,2,0,904203641,523.928306,1.7258155947008518,3129.3267987109375,56.0,52.0,43.25,36.9,1590.0,1590.0
197,2,0,452101821,258.97648000000004,1.7457254071875559,3220.0906553918458,56.0,52.0,44.65,43.25,1590.0,1590.0
198,2,3,904203641,519.9289689999999,1.7390907122161143,3233.2815562849123,56.0,56.0,44.75,43.9,1590.0,1590.0
200,2,1,1,0.008032,0.0001245019920318725,3339.4965190808107,56.0,52.0,43.35,36.71,1590.0,1590.0
201,2,1,960716368,556.277822,1.7270441675095218,3339.670399916992,56.0,52.0,43.35,36.71,1590.0,1590.0
205,2,0,226050911,130.471462,1.7325697706982084,3438.4484159658205,57.0,53.0,43.51,37.29,1590.0,1590.0
207,2,0,621640003,359.021651,1.7314833277283321,3455.8923367958982,57.0,53.0,45.04,42.38,1590.0,1590.0
213,2,3,452101821,261.007223,1.7321429491627516,3514.086889677002,57.0,57.0,44.94,44.29,1590.0,1590.0
221,2,1,452101821,262.90088799999995,1.7196663900199534,3593.872441769043,57.0,53.0,38.24,36.71,1590.0,1590.0
223,2,0,113025456,64.534657,1.7513915972312366,3607.285550983887,56.0,54.0,38.15,37.49,1590.0,1590.0
226,2,1,113025456,66.010205,1.7122421601326643,3617.648217157959,56.0,53.0,37.95,36.51,1590.0,1590.0
236,2,0,791178186,455.597466,1.736572841254565,3710.427371558838,57.0,55.0,38.32,43.15,1590.0,1590.0
237,2,0,734665458,421.742735,1.7419753727352292,3733.398617194824,56.0,55.0,44.65,43.25,1590.0,1590.0
4,3,1,1017229096,653.995895,1.5554059341611004,30.06130361206055,47.0,47.0,69.45,69.74,615.0,780.0
10,3,0,282563638,167.382175,1.6881345818334599,107.21019862304688,53.0,53.0,45.43,43.25,1590.0,1590.0
18,3,1,621640003,402.520882,1.5443670895066757,160.85293335302734,54.0,53.0,44.19,43.44,1590.0,1590.0
24,3,0,56512728,33.584953,1.6826799787392883,263.7581169780273,56.0,55.0,45.82,43.64,1590.0,1590.0
29,3,2,1073741824,622.541059,1.7247727012974414,307.5683075251465,56.0,56.0,44.29,44.75,1590.0,1590.0
32,3,0,565127276,338.39342700000003,1.6700302987859155,352.96714671704103,57.0,56.0,45.91,45.55,1590.0,1590.0
35,3,2,1017229096,583.177179,1.7442882414299685,388.0244468239746,57.0,57.0,45.82,43.42,1590.0,1590.0
37,3,0,847690913,507.39833799999997,1.6706615877799742,418.12459825,57.0,56.0,44.39,45.36,1590.0,1590.0
41,3,0,395589093,234.96310699999998,1.6836221569031262,479.9621405600586,57.0,56.0,44.39,44.0,1590.0,1590.0
43,3,1,339076366,219.70848199999998,1.5433012094635474,495.494071467041,57.0,55.0,44.39,42.67,1590.0,1590.0
51,3,2,508614548,294.011302,1.7299149540856766,557.3500354440918,57.0,57.0,44.49,45.24,1590.0,1590.0
53,3,0,1,0.008,0.000125,582.2683897141113,57.0,55.0,44.39,43.25,1590.0,1590.0
55,3,0,169538183,100.619041,1.6849512906806576,600.4734736550294,57.0,55.0,45.72,43.25,1590.0,1590.0
69,3,2,565127276,328.307163,1.7213370273008632,778.9645929169922,58.0,57.0,46.01,43.61,1590.0,1590.0
76,3,1,56512728,37.976404,1.4881010850843064,848.7691744919433,58.0,55.0,46.11,42.67,1590.0,1590.0
78,3,0,1073741824,644.854889,1.6650906154485245,851.4987241979981,58.0,55.0,46.01,43.25,1590.0,1590.0
79,3,1,452101821,291.77279200000004,1.5494995880219014,883.731197886963,58.0,55.0,44.39,43.51,1590.0,1590.0
80,3,1,282563638,180.73009,1.5634565223754384,898.4810166469726,58.0,55.0,44.49,42.76,1590.0,1590.0
81,3,0,678152731,403.620832,1.680172769179565,907.7621538510742,58.0,56.0,45.91,42.47,1590.0,1590.0
82,3,1,904203641,583.929353,1.5484812269747297,928.1782048381348,58.0,55.0,44.39,43.35,1590.0,1590.0
83,3,1,113025456,73.46358900000001,1.538523471811321,957.5296528051758,58.0,55.0,44.36,41.31,1590.0,1590.0
86,3,1,565127276,365.165818,1.5475908426894436,975.554447394043,58.0,54.0,45.91,41.4,1590.0,1590.0
87,3,1,734665458,474.14324,1.549458889258866,993.9640395510254,58.0,54.0,45.91,41.89,1590.0,1590.0
97,3,0,113025456,67.360097,1.677928937661714,1105.706476130127,58.0,55.0,45.91,43.35,1590.0,1590.0
98,3,1,1073741824,694.1815180000001,1.5467738569208058,1109.252808449951,58.0,55.0,45.91,42.08,1590.0,1590.0
100,3,0,226050911,136.782103,1.6526351477429762,1147.9693564631348,58.0,55.0,46.21,45.46,1590.0,1590.0
103,3,0,904203641,540.992211,1.6713801467282121,1181.2428215270995,57.0,55.0,44.49,43.9,1590.0,1590.0
104,3,0,1017229096,606.934137,1.6760123281712855,1208.437839526123,57.0,55.0,45.82,43.93,1590.0,1590.0
112,3,0,791178186,474.661501,1.6668261157333675,1305.9738075161133,57.0,55.0,45.91,43.15,1590.0,1590.0
124,3,0,452101821,266.16918,1.698550602289867,1432.9090854069825,57.0,55.0,44.19,43.15,1590.0,1590.0
127,3,0,960716368,574.724174,1.6716129431507087,1452.6739225881347,57.0,55.0,44.19,43.15,1590.0,1590.0
130,3,1,847690913,547.766795,1.547539793827773,1504.7438690100098,57.0,54.0,44.29,41.89,1590.0,1590.0
132,3,2,904203641,522.93115,1.729106481799755,1536.332889722168,57.0,56.0,45.62,43.32,1590.0,1590.0
135,3,0,621640003,371.840846,1.6717905245944926,1568.4854357441407,57.0,55.0,45.62,43.74,1590.0,1590.0
136,3,2,56512728,32.885218,1.7184842137886998,1587.2317413000487,57.0,56.0,45.82,43.29,1590.0,1590.0
138,3,1,169538183,109.23358900000001,1.552070059695649,1590.3255286411134,57.0,53.0,44.29,42.47,1590.0,1590.0
140,3,1,226050911,143.545111,1.5747726232208632,1605.703459428955,57.0,53.0,44.29,42.47,1590.0,1590.0
143,3,2,339076366,193.684459,1.7506637742163917,1641.6686569350586,57.0,56.0,45.62,44.75,1590.0,1590.0
151,3,1,960716368,620.011301,1.5495142853855821,1727.7659898811035,57.0,54.0,43.9,41.79,1590.0,1590.0
153,3,1,1,0.007679,0.00013022528975126967,1764.1303781940917,56.0,54.0,44.0,43.9,1590.0,1590.0
161,3,0,734665458,439.485863,1.6716475314701988,1962.3502471220704,58.0,56.0,45.82,43.25,1590.0,1590.0
162,3,2,847690913,487.778341,1.7378609129346314,2035.7896440671386,58.0,58.0,44.46,45.04,1590.0,1590.0
164,3,2,960716368,551.14817,1.743118131010033,2081.194586309082,58.0,57.0,46.01,43.59,1590.0,1590.0
174,3,2,169538183,97.405155,1.740546308868355,2442.0967510710448,57.0,57.0,45.82,44.85,1590.0,1590.0
179,3,2,113025456,65.537809,1.7245839878473814,2619.9707627600096,55.0,55.0,45.24,44.26,1590.0,1590.0
186,3,2,226050911,131.201531,1.7229289115536313,2859.710643653076,56.0,56.0,38.92,38.34,1590.0,1590.0
188,3,0,508614548,301.947005,1.684449719910287,2929.348361907959,56.0,54.0,38.83,37.19,1590.0,1590.0
191,3,1,395589093,254.670467,1.5533371327268977,2983.67414577417,56.0,53.0,38.83,36.83,1590.0,1590.0
199,3,0,339076366,200.962612,1.6872609418512134,3299.2923326411133,56.0,52.0,44.0,37.1,1590.0,1590.0
203,3,1,508614548,329.25003399999997,1.5447668807226305,3396.196155550049,55.0,52.0,45.46,41.99,1590.0,1590.0
204,3,1,791178186,506.471647,1.5621371713232348,3412.7598847641602,56.0,52.0,44.0,36.51,1590.0,1590.0
209,3,2,1,0.008064,0.0001240079365079365,3474.1451386049803,57.0,58.0,44.26,45.04,1590.0,1590.0
210,3,2,452101821,258.281457,1.7504230704413286,3474.3335470280763,57.0,58.0,44.26,45.04,1590.0,1590.0
211,3,2,791178186,457.694493,1.7286163545778122,3487.50560303418,57.0,58.0,44.26,45.14,1590.0,1590.0
214,3,2,395589093,228.157987,1.73383846080304,3527.2431808759766,57.0,56.0,39.31,38.24,1590.0,1590.0
218,3,2,734665458,422.203191,1.7400755694430552,3562.904489839111,56.0,56.0,38.83,37.95,1590.0,1590.0
228,3,2,678152731,387.36042499999996,1.7507021554925235,3624.2127538881837,56.0,56.0,38.83,38.15,1590.0,1590.0
229,3,2,621640003,357.12525400000004,1.7406778043201614,3643.869158812012,58.0,57.0,45.82,43.78,1590.0,1590.0
231,3,1,678152731,438.775868,1.5455561266190692,3668.2936175981445,56.0,53.0,39.02,36.73,1590.0,1590.0
232,3,2,282563638,161.911157,1.7451770664575015,3690.316874550049,57.0,57.0,44.29,44.65,1590.0,1590.0
